[2026-02-10 07:58] Container for honggfuzz/php/exif started in aa9f42e3aec9
/magma/targets/php/corpus/exif/bug34704.jpg: exit_code 137
/magma/targets/php/corpus/exif/bug77563.jpg: exit_code 0 bug PHP009
/magma/targets/php/corpus/exif/bug77753.tiff: exit_code 0 bug PHP004
/magma/targets/php/corpus/exif/bug77950.tiff: exit_code 0 bug PHP011
Campaign launched at 2026-02-10 12:58
Persistent signature found in '/magma_out/exif'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.58.09' bin:'/magma_out/exif', input:'/magma/targets/php/corpus/exif', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:272 Tm:1310us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/827/0/2315
Sz:472 Tm:437us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/816/0/1170
Sz:164 Tm:827us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/875/0/2489
Sz:3330 Tm:324us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/857/0/1758
Sz:5808 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/1045
Sz:524 Tm:7768us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/743/0/1495
Sz:2885 Tm:485us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/810/0/755
Sz:168 Tm:702us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/870/0/2491
Sz:1373 Tm:1235us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/755/0/1575
Sz:2532 Tm:1115us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/871/0/2495
Sz:431 Tm:347us (i/b/h/e/p/c) New:0/0/0/3/0/40, Cur:0/0/0/866/0/1853
Sz:194 Tm:8002us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/874/0/2596
Sz:200 Tm:326us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/747/0/1394
Sz:1293 Tm:1203us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/812/0/840
Sz:202 Tm:10489us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/828/0/2349
Sz:579 Tm:453us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/746/0/1499
Sz:192 Tm:4322us (i/b/h/e/p/c) New:0/0/0/0/0/28, Cur:0/0/0/866/0/2472
Sz:164 Tm:2346us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/834/0/2444
Sz:401 Tm:4800us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/823/0/4034
Sz:521 Tm:296us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/864/0/1800
Sz:415 Tm:925us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/817/0/944
Sz:969 Tm:5649us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/740/0/1446
Sz:883 Tm:12822us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/797/0/767
Sz:2372 Tm:325us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/758/0/1365
Sz:168 Tm:587us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/866/0/2442
Sz:280 Tm:578us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/808/0/2004
Sz:1296 Tm:254us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/709/0/573
Sz:685 Tm:38334us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/742/0/1663
Sz:182 Tm:675us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/859/0/2380
Sz:343 Tm:242us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/749/0/1416
Sz:1289 Tm:196us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/722/0/599
Sz:1110 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/739/0/648
Sz:360 Tm:225us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/747/0/1434
Sz:181 Tm:451us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/712/0/570
Sz:176 Tm:662us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/801/0/2144
Sz:198 Tm:503us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/803/0/1942
Sz:1041 Tm:619us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/823/0/542
Sz:305 Tm:925us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/806/0/2225
Sz:284 Tm:14939us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/805/0/1986
Sz:305 Tm:1701us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/804/0/1882
Sz:3329 Tm:383us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/846/0/1705
Sz:146 Tm:520us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/804/0/1950
Sz:155 Tm:10489us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/805/0/1958
Sz:493 Tm:4685us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/748/0/1503
Sz:171 Tm:435us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/805/0/1963
Sz:1903 Tm:9271us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/853/0/2438
Sz:164 Tm:449us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/774/0/1410
Sz:260 Tm:133us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/739/0/555
Sz:703 Tm:48525us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/742/0/1652
Sz:198 Tm:483us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/474
Sz:1603 Tm:629us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/845/0/920
Sz:1603 Tm:1321us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/806/0/894
Sz:607 Tm:423us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/800/0/935
Sz:168 Tm:4215us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/862/0/2342
Sz:288 Tm:2741us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/797/0/2208
Sz:1320 Tm:321us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/726/0/457
Sz:1296 Tm:185us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/713/0/604
Sz:309 Tm:590us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/801/0/2178
Sz:499 Tm:653us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/745/0/1535
Sz:1825 Tm:4895us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/853/0/1805
Sz:498 Tm:449us (i/b/h/e/p/c) New:0/0/0/1/0/64, Cur:0/0/0/744/0/1452
Sz:713 Tm:303us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/875/0/1010
Sz:187 Tm:3445us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/858/0/2265
Sz:726 Tm:41399us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/742/0/1753
Sz:514 Tm:390us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/739/0/1447
Sz:503 Tm:777us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/816/0/2202
Sz:198 Tm:139us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/474
Sz:260 Tm:150us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/738/0/557
Sz:216 Tm:123us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/479
Sz:134 Tm:351us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/802/0/794
Sz:313 Tm:814us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/746/0/1378
Sz:393 Tm:837us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/747/0/1425
Sz:28396 Tm:285us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/810/0/818
Sz:730 Tm:34732us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/740/0/1573
Sz:168 Tm:946us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/860/0/2388
Sz:503 Tm:1697us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/816/0/2212
Sz:1002 Tm:558us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/804/0/1971
Sz:233 Tm:284us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/485
Sz:275 Tm:430us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/739/0/648
Sz:171 Tm:508us (i/b/h/e/p/c) New:0/0/0/2/0/14, Cur:0/0/0/807/0/2010
Sz:252 Tm:552us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/798/0/597
Sz:397 Tm:141us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/722/0/638
Sz:705 Tm:69016us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/740/0/1568
Sz:152 Tm:274us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/838/0/826
Sz:1052 Tm:244us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/830/0/979
Sz:499 Tm:3549us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/745/0/1576
Sz:313 Tm:38052us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/748/0/2063
Sz:171 Tm:515us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/806/0/1997
Sz:617 Tm:24952us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/742/0/1700
Sz:446 Tm:1377us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/801/0/2178
Sz:1258 Tm:2445us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/786/0/2804
Sz:412 Tm:124us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/722/0/730
Sz:1907 Tm:6757us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/843/0/2169
Sz:511 Tm:3025us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/745/0/1454
Sz:1907 Tm:8138us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/849/0/2085
Sz:702 Tm:35628us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/794/0/2592
Sz:178 Tm:550us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/798/0/1965
Sz:201 Tm:150us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/750/0/651
Sz:201 Tm:159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/740/0/740
Sz:425 Tm:146us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/722/0/823
Sz:297 Tm:2593us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/748/0/1597
Sz:8217 Tm:39939us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/820/0/2197
Sz:4120 Tm:205us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/751/0/549
Sz:1849 Tm:206us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/707/0/636
Sz:1916 Tm:818us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/838/0/2052
Sz:4124 Tm:331us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/751/0/549
Sz:8192 Tm:12548us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/814/0/1937
Sz:219 Tm:342us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/787/0/1645
Sz:5774 Tm:913us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/832/0/2051
Sz:2232 Tm:355us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/832/0/778
Sz:1850 Tm:214us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/715/0/627
Sz:207 Tm:128us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/479
Sz:8207 Tm:30568us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/820/0/2188
Sz:241 Tm:147us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/741/0/925
Sz:253 Tm:131us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/740/0/926
Sz:207 Tm:119us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/485
Sz:187 Tm:139us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/479
Sz:243 Tm:149us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/740/0/831
Sz:297 Tm:450us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/739/0/1479
Sz:2885 Tm:132270us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/796/0/2035
Sz:313 Tm:393us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/795/0/1875
Sz:164 Tm:6085us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/804/0/1890
Sz:244 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/738/0/832
Sz:317 Tm:1843us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/794/0/1858
Sz:129 Tm:159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/750/0/592
Sz:373 Tm:153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/736/0/1008
Sz:394 Tm:165us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/725/0/1280
Sz:264 Tm:171us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/740/0/1019
Sz:411 Tm:233us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/746/0/1420
Sz:186 Tm:1016us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/795/0/1774
Sz:227 Tm:9946us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/788/0/1938
Sz:385 Tm:193us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/743/0/1294
Sz:432 Tm:150us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/723/0/1096
Sz:670 Tm:23945us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/744/0/1888
Sz:1968 Tm:16381us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/753/0/1562
Sz:148 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/750/0/593
Sz:773 Tm:25358us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/745/0/1973
Sz:204 Tm:498us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/795/0/1875
Sz:663 Tm:1365us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/740/0/1494
Sz:537 Tm:905us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/746/0/1517
Sz:606 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/737/0/523
Sz:219 Tm:349us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/495
Sz:541 Tm:7076us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/746/0/1532
Sz:297 Tm:23933us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/739/0/1651
Sz:1926 Tm:857us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/844/0/2044
Sz:372 Tm:150us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/739/0/476
Sz:564 Tm:12138us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/746/0/1511
Sz:187 Tm:5024us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/840/0/1828
Sz:164 Tm:325us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/807/0/1644
Sz:521 Tm:403us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/853/0/1805
Sz:993 Tm:29663us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/741/0/1600
Sz:800 Tm:1188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/742/0/1471
Sz:1916 Tm:5328us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/837/0/2058
Sz:537 Tm:911us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/745/0/1500
Sz:172 Tm:5242us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/796/0/1947
Sz:406 Tm:185us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/730/0/1291
Sz:672 Tm:37812us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/740/0/1583
Sz:2240 Tm:619us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/828/0/709
Sz:224 Tm:1026us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/794/0/2153
Sz:383 Tm:398us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/755/0/667
Sz:490 Tm:6808us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/740/0/1575
Sz:568 Tm:277us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/749/0/485
Sz:337 Tm:2319us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/794/0/2033
Sz:564 Tm:37073us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/745/0/1782
Sz:191 Tm:1604us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/851/0/1929
Sz:175 Tm:425us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/794/0/2153
Sz:338 Tm:6144us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/840/0/1864
Sz:191 Tm:703us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/851/0/1919
Sz:175 Tm:775us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/795/0/2170
Sz:1072 Tm:352us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/763/0/804
Sz:195 Tm:7328us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/841/0/1804
Sz:7830 Tm:750us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/801/0/1816
Sz:932 Tm:32877us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/745/0/1975
Sz:2232 Tm:260us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/793/0/753
Sz:188 Tm:121us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/487
Sz:337 Tm:459us (i/b/h/e/p/c) New:0/0/0/1/0/376, Cur:0/0/0/740/0/1469
Sz:337 Tm:488us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/740/0/1317
Sz:470 Tm:22829us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/742/0/1688
Sz:584 Tm:851us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/746/0/1515
Sz:446 Tm:248us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/730/0/1290
Sz:164 Tm:882us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/799/0/1738
Sz:2476 Tm:9628us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/840/0/2065
Sz:584 Tm:5157us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/745/0/1495
Sz:585 Tm:253us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/730/0/1310
Sz:13183 Tm:50895us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/821/0/2177
Sz:2258 Tm:378us (i/b/h/e/p/c) New:0/0/0/0/0/29, Cur:0/0/0/845/0/903
Sz:3111 Tm:647us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/856/0/1011
Sz:191 Tm:722us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/848/0/1905
Sz:4151 Tm:402us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/843/0/849
Sz:3124 Tm:16344us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/856/0/1020
Sz:191 Tm:719us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/844/0/1805
Sz:3213 Tm:621us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/847/0/892
Sz:4000 Tm:301us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/845/0/927
Sz:4008 Tm:308us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/839/0/912
Sz:186 Tm:732us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/791/0/1742
Sz:3225 Tm:374us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/844/0/1086
Sz:3263 Tm:429us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/841/0/1130
Sz:5418 Tm:400us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/846/0/1080
Sz:164 Tm:10598us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/805/0/1804
Sz:3139 Tm:296us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/853/0/870
Sz:588 Tm:12601us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/741/0/1495
Sz:3729 Tm:2322us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/840/0/850
Sz:3318 Tm:306us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/840/0/894
Sz:594 Tm:4892us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/743/0/1498
Sz:3175 Tm:501us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/854/0/937
Sz:3143 Tm:458us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/853/0/920
Sz:191 Tm:1071us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/849/0/1687
Sz:218 Tm:11652us (i/b/h/e/p/c) New:0/0/0/0/0/62, Cur:0/0/0/859/0/2567
Sz:1903 Tm:16860us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/801/0/2409
Sz:627 Tm:658us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/727/0/1340
Sz:199 Tm:1490us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/900/0/2597
Sz:606 Tm:154us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/749/0/492
Sz:8370 Tm:33773us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/818/0/2154
Sz:2275 Tm:1050us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/847/0/2230
Sz:773 Tm:7181us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/747/0/1424
Sz:2279 Tm:3068us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/741/0/1684
Sz:193 Tm:290us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/845/0/1654
Sz:1240 Tm:653us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/820/0/527
Sz:177 Tm:868us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/841/0/1804
Sz:3183 Tm:1125us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/848/0/941
Sz:495 Tm:16955us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/743/0/1499
Sz:577 Tm:634us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/743/0/1481
Sz:191 Tm:13803us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/873/0/1717
Sz:24988 Tm:17013us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/801/0/2574
Sz:1945 Tm:12288us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/798/0/2368
Sz:2234 Tm:5093us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/793/0/1233
Sz:577 Tm:715us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/743/0/1481
Sz:134 Tm:952us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/803/0/810
Sz:1262 Tm:1620us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/771/0/1517
Sz:305 Tm:54432us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/742/0/1772
Sz:503 Tm:22863us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/743/0/1618
Sz:8258 Tm:41883us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/817/0/2325
Sz:512 Tm:27090us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/748/0/1656
Sz:5132 Tm:69183us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/789/0/708
Sz:191 Tm:854us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/862/0/2581
Sz:490 Tm:34458us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/740/0/1568
Sz:183 Tm:4972us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/840/0/1800
Sz:233 Tm:644us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/737/0/497
Sz:523 Tm:13584us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/744/0/1690
Sz:8244 Tm:31886us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/818/0/2175
