[2026-02-09 18:02] Container for honggfuzz/libxml2/xmllint started in 0043351feead
/magma/targets/libxml2/corpus/xmllint/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/xmllint/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/xmllint/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/xmllint/goodattr.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Start time:'2026-02-09.23.03.17' bin:'/magma_out/xmllint', input:'/magma/targets/libxml2/corpus/xmllint', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:75 Tm:14728us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/2/0/847
Sz:235 Tm:14604us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2161
Sz:202 Tm:14507us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1560
Sz:175 Tm:15044us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1840
Sz:208 Tm:14393us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1329
Sz:238 Tm:14404us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2037
Sz:99 Tm:13404us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1267
Sz:281 Tm:14722us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/1263
Sz:7392 Tm:30415us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1261
Sz:309 Tm:14385us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1328
Sz:495 Tm:17819us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/3/0/1291
Sz:484 Tm:15850us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1/0/942
Sz:114 Tm:14436us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/6/0/1855
Sz:231 Tm:13423us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1043
Sz:211 Tm:20680us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/10/0/1186
Sz:514 Tm:15616us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/2121
Sz:292 Tm:18474us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2228
Sz:485 Tm:14586us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2242
Sz:239528 Tm:18527us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1647
Sz:363 Tm:19896us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/35/0/1579
Sz:375 Tm:15413us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1362
Sz:332 Tm:16264us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1262
Sz:252 Tm:14037us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/870
Sz:289 Tm:16345us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/865
Sz:5335 Tm:18013us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/12/0/4706
Sz:183 Tm:16116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2306
Sz:508 Tm:21835us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/2/0/1970
Sz:338 Tm:14353us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1713
Sz:177 Tm:13547us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/1569
Sz:276 Tm:13791us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/996
Sz:2601 Tm:13245us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/892
Sz:14360 Tm:13537us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1069
Sz:218 Tm:13101us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1043
Sz:1725 Tm:20624us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/1/0/2037
Sz:509 Tm:19628us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2248
Sz:428 Tm:21021us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1345
Sz:89 Tm:14876us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1602
Sz:256 Tm:14787us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1350
Sz:338 Tm:16606us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1170
Sz:2742 Tm:16839us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/983
Sz:327 Tm:15407us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/2/0/819
Sz:11784 Tm:18376us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/1932
Sz:315 Tm:14102us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1310
Sz:1535 Tm:14365us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/8/0/1674
Sz:348 Tm:14862us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1133
Sz:349 Tm:14606us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1017
Sz:389 Tm:16028us (i/b/h/e/p/c) New:0/0/0/5/0/232, Cur:0/0/0/6/0/813
Sz:143 Tm:17581us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/7/0/837
Sz:252 Tm:14579us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/851
Sz:206 Tm:13785us (i/b/h/e/p/c) New:0/0/0/0/0/36, Cur:0/0/0/1/0/1501
Sz:89 Tm:14857us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1293
Sz:412 Tm:14009us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1308
Sz:291 Tm:14215us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/744
Sz:360 Tm:17386us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/935
Sz:360 Tm:13454us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/911
Sz:302 Tm:45224us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/815
Sz:26009 Tm:14087us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/934
Sz:325 Tm:14408us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/18/0/774
Sz:75 Tm:14068us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/892
Sz:375 Tm:14260us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/880
Sz:437 Tm:18323us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1049
Sz:282 Tm:15004us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/949
Sz:216 Tm:23345us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/1970
Sz:122 Tm:14342us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1111
Sz:157 Tm:14749us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/879
Sz:268 Tm:14476us (i/b/h/e/p/c) New:0/0/0/1/0/30, Cur:0/0/0/1/0/778
Sz:148 Tm:13710us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/809
Sz:3318 Tm:14702us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/789
Sz:277 Tm:15048us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/735
Sz:181536 Tm:46271us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1075
Sz:339 Tm:28842us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/803
Sz:281 Tm:18052us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/801
Sz:1221 Tm:12668us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/648
Sz:486 Tm:13626us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/949
Sz:75 Tm:13978us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/866
Sz:247 Tm:13656us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/930
Sz:128 Tm:14110us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/863
Sz:332 Tm:14823us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2482
Sz:169 Tm:15596us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/3/0/876
Sz:165 Tm:19584us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1828
Sz:4623 Tm:14516us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/898
Sz:2053 Tm:16670us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/14/0/4828
Sz:78 Tm:14433us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/903
Sz:251 Tm:15651us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/6/0/2917
Sz:251 Tm:15063us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/7/0/1152
Sz:262 Tm:17003us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1210
Sz:251 Tm:22998us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/918
Sz:264 Tm:14277us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/941
Sz:143 Tm:18952us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/38/0/910
Sz:147 Tm:14597us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/941
Sz:319 Tm:55525us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1399
Sz:14364 Tm:47590us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/867
Sz:390 Tm:25319us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/804
Sz:401 Tm:14259us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/794
Sz:555 Tm:19040us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/792
Sz:322 Tm:12457us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1646
Sz:215 Tm:12007us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1891
Sz:379 Tm:9824us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/988
Sz:381 Tm:16249us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1017
Sz:2738 Tm:9560us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/940
Sz:646 Tm:10364us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/916
Sz:713 Tm:10188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2385
Sz:549 Tm:9436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2290
Sz:204 Tm:12309us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/1380
Sz:375 Tm:12642us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1239
Sz:1048 Tm:14811us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/1356
Sz:72 Tm:13557us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/841
Sz:185 Tm:12215us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/957
Sz:176 Tm:11255us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/2/0/1234
Sz:161 Tm:9255us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/934
Sz:75 Tm:10001us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/874
Sz:81 Tm:10420us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/884
Sz:256 Tm:11928us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/11/0/3134
Sz:550 Tm:10719us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1446
Sz:715 Tm:15451us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2598
Sz:356 Tm:9631us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1076
Sz:337 Tm:9182us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/907
Sz:343 Tm:10286us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1176
Sz:128 Tm:10248us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/9/0/1334
Sz:1527 Tm:9348us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/1600
Sz:278 Tm:9977us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1141
Sz:266 Tm:9874us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1121
Sz:344 Tm:10148us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1177
Sz:440 Tm:9633us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/760
Sz:437 Tm:9549us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/771
Sz:289 Tm:9749us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/2/0/1183
Sz:264 Tm:11665us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/893
Sz:232 Tm:10618us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/859
Sz:173 Tm:9790us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/895
Sz:169 Tm:10358us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/905
Sz:252 Tm:12884us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/921
Sz:404 Tm:11629us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/4/0/865
Sz:436 Tm:11150us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/703
Sz:709 Tm:11141us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2651
Sz:508 Tm:10468us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2027
Sz:369 Tm:11298us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1646
Sz:319 Tm:9914us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/1361
Sz:855 Tm:9699us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/7/0/1237
Sz:293 Tm:11218us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1124
Sz:61 Tm:9826us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/1129
Sz:575 Tm:11282us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1212
Sz:259 Tm:9952us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1075
Sz:474 Tm:11646us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1027
Sz:147 Tm:10047us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/855
Sz:169 Tm:9989us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/909
Sz:77 Tm:12665us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/844
Sz:160 Tm:8971us (i/b/h/e/p/c) New:0/0/0/1/0/27, Cur:0/0/0/4/0/845
Sz:274 Tm:10829us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/785
Sz:440 Tm:17721us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/793
Sz:1852 Tm:10679us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/774
Sz:1441 Tm:11422us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1399
Sz:270 Tm:10607us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1165
Sz:273 Tm:10421us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1165
Sz:423 Tm:11218us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1035
Sz:1260 Tm:10399us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/642
Sz:262 Tm:9112us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/946
Sz:147 Tm:10995us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/887
Sz:362 Tm:10837us (i/b/h/e/p/c) New:0/0/0/1/0/34, Cur:0/0/0/2/0/1021
Sz:434 Tm:9686us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/898
Sz:179 Tm:10132us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/655
Sz:2050 Tm:11122us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/957
Sz:177 Tm:10516us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/839
Sz:410 Tm:10502us (i/b/h/e/p/c) New:0/0/0/3/0/62, Cur:0/0/0/7/0/885
Sz:1033 Tm:10639us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/935
Sz:291 Tm:9691us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/912
Sz:922 Tm:9079us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1007
Sz:51 Tm:10204us (i/b/h/e/p/c) New:0/0/0/1/0/122, Cur:0/0/0/2/0/923
Sz:402 Tm:9157us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/789
Sz:480 Tm:14292us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/803
Sz:53 Tm:9365us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/704
Sz:147287 Tm:14909us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1178
Sz:435 Tm:9475us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1/0/732
Sz:1045 Tm:14868us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/809
Sz:231 Tm:10867us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1387
Sz:591 Tm:10488us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1040
Sz:385 Tm:9431us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/815
Sz:251 Tm:9240us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/748
Sz:3089 Tm:10090us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/904
Sz:303 Tm:9525us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1108
Sz:307 Tm:12262us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/855
Sz:3375 Tm:11860us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/795
Sz:96074 Tm:11733us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2305
Sz:257 Tm:12014us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2788
Sz:154 Tm:10324us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/2040
Sz:260 Tm:25394us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1677
Sz:170 Tm:9564us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2107
Sz:857 Tm:10802us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/819
Sz:2053 Tm:10839us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/3179
Sz:580 Tm:13766us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2874
Sz:11769 Tm:12313us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1733
Sz:5363 Tm:19646us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3718
Sz:256 Tm:13967us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1470
Sz:257 Tm:17522us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1410
Sz:611 Tm:10489us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/854
Sz:4101 Tm:10967us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1234
Sz:87 Tm:10199us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/1320
Sz:501 Tm:11551us (i/b/h/e/p/c) New:0/0/0/11/1/237, Cur:0/0/0/12/0/1621
Sz:310 Tm:9449us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/99/0/1084
Sz:306 Tm:10757us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1143
Sz:329 Tm:9725us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/3/0/1026
Sz:335 Tm:10981us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1999
Sz:317 Tm:10842us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1936
Sz:1539 Tm:10008us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1363
Sz:207 Tm:12810us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1722
Sz:204 Tm:12925us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/1669
Sz:2059 Tm:10393us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/886
Sz:18675 Tm:12492us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2576
Sz:322 Tm:9477us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1105
Sz:361 Tm:10121us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/1537
Sz:319 Tm:13775us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1393
Sz:965 Tm:11234us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1091
Sz:906 Tm:11420us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1076
Sz:1222 Tm:11718us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1108
Sz:251 Tm:11763us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1192
Sz:251 Tm:9905us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/775
Sz:402 Tm:11818us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/931
Sz:51 Tm:10118us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/884
Sz:148 Tm:9757us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/785
Sz:674 Tm:11964us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/2163
Sz:428 Tm:11824us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1699
Sz:14368 Tm:12490us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1244
Sz:405 Tm:12911us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/811
Sz:173 Tm:13049us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/788
Sz:5340 Tm:11990us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/5307
Sz:234 Tm:14904us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1363
Sz:87 Tm:11894us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/1178
Sz:206 Tm:10547us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1159
Sz:132 Tm:10318us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1334
Sz:404 Tm:9485us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/892
Sz:401 Tm:11729us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/876
Sz:2750 Tm:10479us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/913
Sz:123 Tm:10995us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/736
Sz:246 Tm:11791us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/2592
Sz:510 Tm:11317us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2140
Sz:430 Tm:10694us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1385
Sz:452 Tm:10503us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1630
Sz:375 Tm:9480us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1456
Sz:338 Tm:14848us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1440
Sz:1222 Tm:9914us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/990
