[2026-02-10 07:58] Container for honggfuzz/php/unserialize started in 5d0048546dad
/magma/targets/php/corpus/unserialize/__serialize_007: exit_code 137
/magma/targets/php/corpus/unserialize/bug7131: exit_code 137
Campaign launched at 2026-02-10 12:58
Persistent signature found in '/magma_out/unserialize'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.58.09' bin:'/magma_out/unserialize', input:'/magma/targets/php/corpus/unserialize', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:94 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/549/0/524
Sz:340 Tm:102us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/567/0/413
Sz:134 Tm:225us (i/b/h/e/p/c) New:0/0/0/6/0/187, Cur:0/0/0/637/0/448
Sz:867 Tm:5465us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1083/0/2401
Sz:815 Tm:306us (i/b/h/e/p/c) New:0/0/0/0/0/63, Cur:0/0/0/866/0/2720
Sz:873 Tm:296us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1083/0/2714
Sz:228 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/551/0/634
Sz:58 Tm:199us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/808/0/649
Sz:143 Tm:479us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/999/0/1087
Sz:1057 Tm:429us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1088/0/2938
Sz:2337 Tm:11183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1100/0/3047
Sz:146 Tm:88us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/561/0/419
Sz:342 Tm:122us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/580/0/414
Sz:109 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/549/0/567
Sz:194 Tm:91us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/516/0/343
Sz:136 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/618/0/771
Sz:1141 Tm:249us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/949/0/1462
Sz:1523 Tm:2370us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1007/0/2651
Sz:120 Tm:124us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/619/0/619
Sz:150 Tm:116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/560/0/419
Sz:987 Tm:234us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1085/0/2623
Sz:135 Tm:111us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/609/0/708
Sz:282 Tm:135us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/634/0/964
Sz:120 Tm:466us (i/b/h/e/p/c) New:0/0/0/1/0/96, Cur:0/0/0/623/0/403
Sz:984 Tm:557us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1082/0/2857
Sz:432 Tm:192us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/626/0/866
Sz:432 Tm:124us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/624/0/781
Sz:214 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/523/0/382
Sz:977 Tm:231us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1073/0/2814
Sz:1656 Tm:336us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1097/0/3308
Sz:986 Tm:333us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1086/0/2945
Sz:886 Tm:774us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1032/0/2107
Sz:104 Tm:121us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/560/0/419
Sz:992 Tm:261us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1079/0/2598
Sz:1523 Tm:821us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/962/0/2875
Sz:143 Tm:434us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/889/0/940
Sz:146 Tm:110us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/542/0/383
Sz:169 Tm:95us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/592/0/497
Sz:113 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/562/0/570
Sz:1121 Tm:435us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/1097/0/3387
Sz:99 Tm:545us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/556/0/557
Sz:987 Tm:215us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/953/0/1582
Sz:2363 Tm:336us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1101/0/3071
Sz:986 Tm:3016us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1085/0/3009
Sz:134 Tm:84us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/506/0/350
Sz:1662 Tm:330us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/1093/0/2784
Sz:1537 Tm:672us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/943/0/1227
Sz:109 Tm:112us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/549/0/610
Sz:2796 Tm:146us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/590/0/521
Sz:979 Tm:207us (i/b/h/e/p/c) New:0/0/0/0/1/0, Cur:0/0/0/1098/0/2773
Sz:1663 Tm:328us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1107/0/3227
Sz:2813 Tm:132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/583/0/528
Sz:819 Tm:237us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/868/0/2742
Sz:1688 Tm:184us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1092/0/2817
Sz:984 Tm:269us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/1082/0/3560
Sz:99 Tm:102us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/558/0/560
Sz:992 Tm:391us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1068/0/3452
Sz:138 Tm:521us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/637/0/448
Sz:1103 Tm:255us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1070/0/3415
Sz:1656 Tm:300us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1093/0/3372
Sz:1695 Tm:258us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1089/0/2838
Sz:274 Tm:226us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/589/0/476
Sz:973 Tm:1007us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1084/0/2662
Sz:1688 Tm:272us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1079/0/2658
Sz:134 Tm:197us (i/b/h/e/p/c) New:0/0/0/1/0/35, Cur:0/0/0/637/0/452
Sz:1299 Tm:1474us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1081/0/3893
Sz:993 Tm:798us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/1069/0/3673
Sz:143 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1031/0/1115
Sz:136 Tm:109us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/529/0/379
Sz:990 Tm:1288us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1074/0/3686
Sz:1307 Tm:247us (i/b/h/e/p/c) New:0/0/0/0/0/75, Cur:0/0/0/1047/0/2418
Sz:864 Tm:696us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1099/0/3263
Sz:1688 Tm:261us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1092/0/3013
Sz:992 Tm:224us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1067/0/3650
Sz:1693 Tm:261us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1074/0/2646
Sz:819 Tm:275us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/820/0/2809
Sz:222 Tm:199us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/897/0/1047
Sz:819 Tm:477us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/820/0/2732
Sz:1663 Tm:316us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1070/0/2133
Sz:860 Tm:232us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/883/0/2233
Sz:1305 Tm:276us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1076/0/3262
Sz:1517 Tm:313us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/913/0/2828
Sz:1677 Tm:225us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1095/0/2765
Sz:992 Tm:376us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1080/0/3931
Sz:992 Tm:275us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1083/0/3341
Sz:128 Tm:129us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/565/0/615
Sz:108 Tm:102us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/561/0/420
Sz:1690 Tm:380us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1095/0/2737
Sz:1873 Tm:629us (i/b/h/e/p/c) New:0/0/0/0/0/77, Cur:0/0/0/1048/0/2425
Sz:1523 Tm:284us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1062/0/3113
Sz:3338 Tm:818us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1087/0/3073
Sz:2018 Tm:272us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1081/0/2908
Sz:128 Tm:121us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/562/0/610
Sz:1688 Tm:355us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1062/0/2565
Sz:1006 Tm:351us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/1086/0/4239
Sz:987 Tm:838us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1071/0/3821
Sz:131 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/544/0/383
Sz:212 Tm:94us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/535/0/656
Sz:212 Tm:109us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/525/0/393
Sz:183 Tm:119us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/552/0/419
Sz:267 Tm:186us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/517/0/342
Sz:819 Tm:263us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/887/0/2423
Sz:58 Tm:153us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/806/0/601
Sz:3214 Tm:293us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1092/0/2930
Sz:1113 Tm:651us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/1088/0/4159
Sz:217 Tm:101us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/525/0/411
Sz:816 Tm:296us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/867/0/2730
Sz:94 Tm:139us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/604/0/562
Sz:1688 Tm:924us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/991/0/2530
Sz:991 Tm:297us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1082/0/3278
Sz:207 Tm:188us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/554/0/481
Sz:1004 Tm:309us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1051/0/3095
Sz:2149 Tm:239us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1059/0/1930
Sz:143 Tm:225us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/886/0/864
Sz:94 Tm:104us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/598/0/566
Sz:217 Tm:221us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/525/0/429
Sz:3675 Tm:265us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1086/0/3519
Sz:143 Tm:320us (i/b/h/e/p/c) New:0/0/0/3/0/68, Cur:0/0/0/911/0/964
Sz:991 Tm:6365us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1085/0/2769
Sz:138 Tm:223us (i/b/h/e/p/c) New:0/0/0/1/0/93, Cur:0/0/0/618/0/421
Sz:2270 Tm:775us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1090/0/2596
Sz:1009 Tm:488us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/1085/0/4212
Sz:1172 Tm:420us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1085/0/3442
Sz:77 Tm:139us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/834/0/734
Sz:1681 Tm:248us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1063/0/2417
Sz:88 Tm:143us (i/b/h/e/p/c) New:0/0/0/4/0/449, Cur:0/0/0/836/0/857
Sz:80 Tm:205us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/736/0/749
Sz:94 Tm:202us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/665/0/612
Sz:1021 Tm:338us (i/b/h/e/p/c) New:0/0/0/2/0/94, Cur:0/0/0/1083/0/2410
Sz:1698 Tm:228us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/906/0/1816
Sz:77 Tm:355us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/833/0/743
Sz:77 Tm:156us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/831/0/731
Sz:1243 Tm:206us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/857/0/2306
Sz:1939 Tm:268us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1098/0/3310
Sz:1010 Tm:318us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1059/0/3821
Sz:1000 Tm:1286us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1082/0/4124
Sz:1010 Tm:391us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1083/0/3762
Sz:77 Tm:164us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/875/0/759
Sz:1018 Tm:294us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1064/0/3712
Sz:1025 Tm:326us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1084/0/3919
Sz:77 Tm:383us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/828/0/699
Sz:1856 Tm:332us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/1059/0/4194
Sz:56 Tm:133us (i/b/h/e/p/c) New:0/0/0/1/0/9, Cur:0/0/0/781/0/782
Sz:1517 Tm:206us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/807/0/1769
Sz:91 Tm:131us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/342
Sz:1204 Tm:341us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1084/0/4566
Sz:143 Tm:173us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/796/0/581
Sz:77 Tm:220us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/873/0/761
Sz:1688 Tm:649us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1093/0/3141
Sz:1855 Tm:377us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1077/0/4054
Sz:326 Tm:325us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/615/0/641
Sz:847 Tm:347us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/868/0/2176
Sz:1069 Tm:658us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1080/0/3723
Sz:991 Tm:295us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1088/0/2900
Sz:1259 Tm:116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/678/0/731
Sz:1172 Tm:274us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1079/0/2330
Sz:80 Tm:185us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/649/0/547
Sz:1200 Tm:1043us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1079/0/4541
Sz:2115 Tm:409us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/1082/0/5106
Sz:260 Tm:183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/601/0/503
Sz:2134 Tm:547us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1091/0/5248
Sz:143 Tm:167us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/885/0/872
Sz:992 Tm:490us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1071/0/4377
Sz:371 Tm:100us (i/b/h/e/p/c) New:0/0/0/1/0/29, Cur:0/0/0/496/0/342
Sz:1149 Tm:292us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/875/0/2790
Sz:1655 Tm:1161us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1074/0/3129
Sz:143 Tm:271us (i/b/h/e/p/c) New:0/0/0/3/1/66, Cur:0/0/0/762/0/588
Sz:130 Tm:95us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/591/0/440
Sz:2138 Tm:524us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1089/0/5044
Sz:2147 Tm:392us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1085/0/4895
Sz:375 Tm:145us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/496/0/342
Sz:271 Tm:137us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/535/0/810
Sz:94 Tm:202us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/612/0/554
Sz:2999 Tm:580us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1075/0/4221
Sz:2157 Tm:438us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1088/0/5081
Sz:2746 Tm:589us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1054/0/2453
Sz:216 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/723/0/598
Sz:1149 Tm:627us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/867/0/2767
Sz:176 Tm:466us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/604/0/689
Sz:2285 Tm:401us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1090/0/5407
Sz:274 Tm:160us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/644/0/843
Sz:2281 Tm:445us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1083/0/5194
Sz:1667 Tm:410us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1081/0/1590
Sz:1856 Tm:407us (i/b/h/e/p/c) New:0/0/0/0/0/28, Cur:0/0/0/1068/0/4995
Sz:999 Tm:184us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/767/0/622
Sz:665 Tm:83us (i/b/h/e/p/c) New:0/0/0/2/0/28, Cur:0/0/0/495/0/342
Sz:2148 Tm:423us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1086/0/4368
Sz:1059 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/495/0/342
Sz:138 Tm:205us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/616/0/413
Sz:2227 Tm:400us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1074/0/4699
Sz:242 Tm:187us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/616/0/413
Sz:2111 Tm:889us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1079/0/4005
Sz:681 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/495/0/342
Sz:176 Tm:209us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/657/0/819
Sz:912 Tm:446us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/977/0/1324
Sz:1263 Tm:169us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/760/0/724
Sz:244 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/616/0/413
Sz:2276 Tm:472us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1084/0/4906
Sz:2285 Tm:470us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/1079/0/4917
Sz:130 Tm:217us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/565/0/585
Sz:384 Tm:106us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/533/0/882
Sz:2276 Tm:498us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1084/0/4666
Sz:544 Tm:135us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/595/0/512
Sz:109 Tm:206us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/663/0/637
Sz:243 Tm:101us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/616/0/413
Sz:237 Tm:106us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/551/0/496
Sz:689 Tm:258us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/495/0/342
Sz:2273 Tm:220us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1085/0/2078
Sz:1688 Tm:280us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1083/0/2940
Sz:130 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/567/0/593
Sz:2282 Tm:328us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1088/0/2128
Sz:1263 Tm:527us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/679/0/694
Sz:2953 Tm:132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/646/0/576
Sz:130 Tm:106us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/567/0/611
Sz:130 Tm:152us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/560/0/628
Sz:716 Tm:140us (i/b/h/e/p/c) New:0/0/0/1/0/36, Cur:0/0/0/493/0/342
Sz:383 Tm:203us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/554/0/925
Sz:2590 Tm:1613us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/1083/0/5859
Sz:1153 Tm:773us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/870/0/2001
Sz:3230 Tm:541us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1070/0/5594
Sz:247 Tm:386us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/794/0/1011
Sz:2403 Tm:458us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1077/0/4696
Sz:237 Tm:211us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/721/0/616
Sz:141 Tm:170us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/749/0/928
Sz:2157 Tm:1477us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/1078/0/6462
Sz:262 Tm:112us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/526/0/387
Sz:891 Tm:284us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/693/0/698
Sz:3455 Tm:695us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1068/0/4797
Sz:299 Tm:138us (i/b/h/e/p/c) New:0/0/0/2/0/144, Cur:0/0/0/617/0/435
Sz:1307 Tm:279us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1024/0/2311
Sz:384 Tm:246us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/547/0/794
Sz:64 Tm:429us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/562/0/455
Sz:232 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/518/0/452
Sz:1153 Tm:529us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/864/0/2901
Sz:1636 Tm:363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1057/0/3712
Sz:3230 Tm:595us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1071/0/5125
Sz:385 Tm:224us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/551/0/800
Sz:299 Tm:145us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/625/0/427
Sz:162 Tm:240us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/540/0/610
Sz:81 Tm:129us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/761/0/633
Sz:94 Tm:135us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/601/0/522
Sz:238 Tm:351us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/591/0/391
