[2026-02-09 18:01] Container for honggfuzz/libtiff/tiffcp started in 6ca7cec0bda8
/magma/magma/run.sh: line 55: tmp.out: syntax error: invalid arithmetic operator (error token is ".out")
Campaign launched at 2026-02-09 23:01
mv: '/magma_shared/monitor/tmp' and '/magma_shared/monitor/tmp' are the same file
Start time:'2026-02-09.23.01.46' bin:'/magma_out/tiffcp', input:'/magma/targets/libtiff/corpus/tiffcp', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:513 Tm:11062us (i/b/h/e/p/c) New:0/0/0/7/0/65, Cur:0/0/0/9/0/794
Sz:810 Tm:10301us (i/b/h/e/p/c) New:0/0/0/0/0/49, Cur:0/0/0/3/0/1269
Sz:814 Tm:9561us (i/b/h/e/p/c) New:0/0/0/0/0/33, Cur:0/0/0/4/0/1114
Sz:513 Tm:10516us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/1/0/688
Sz:865 Tm:7248us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/800
Sz:444 Tm:7806us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/823
Sz:345 Tm:5559us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/257
Sz:449 Tm:7667us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/474
Sz:492 Tm:14472us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/731
Sz:492 Tm:15662us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/712
Sz:496 Tm:12711us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/706
Sz:864 Tm:9899us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/801
Sz:906 Tm:12416us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/2/0/751
Sz:450 Tm:15802us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/884
Sz:814 Tm:15269us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/5/0/1210
Sz:818 Tm:7243us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1114
Sz:815 Tm:10222us (i/b/h/e/p/c) New:0/0/0/0/0/31, Cur:0/0/0/5/0/1202
Sz:449 Tm:8499us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/4/0/800
Sz:457 Tm:8521us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/809
Sz:538 Tm:10728us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/5/0/753
Sz:985 Tm:10703us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/292
Sz:517 Tm:9945us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1/0/783
Sz:872 Tm:5812us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1082
Sz:806 Tm:9532us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/3/0/1039
Sz:523 Tm:11508us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/655
Sz:552 Tm:11530us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/856
Sz:472 Tm:12009us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/977
Sz:502 Tm:11235us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/689
Sz:800 Tm:9624us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/4/0/789
Sz:830 Tm:10262us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/4/0/1034
Sz:460 Tm:7411us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/360
Sz:460 Tm:9635us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/359
Sz:818 Tm:6467us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/974
Sz:448 Tm:7868us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/813
Sz:1115 Tm:8466us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/830
Sz:1275 Tm:10270us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/804
Sz:510 Tm:8389us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/647
Sz:460 Tm:9000us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/380
Sz:878 Tm:6650us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/879
Sz:517 Tm:17257us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/3/0/786
Sz:460 Tm:5904us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/462
Sz:493 Tm:8188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/830
Sz:1622 Tm:6570us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/757
Sz:936 Tm:10008us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/423
Sz:4536 Tm:13895us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/271
Sz:568 Tm:9775us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/6/0/761
Sz:341 Tm:4797us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/263
Sz:521 Tm:9102us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/778
Sz:461 Tm:12055us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/390
Sz:538 Tm:5709us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/862
Sz:834 Tm:8003us (i/b/h/e/p/c) New:0/0/0/0/0/31, Cur:0/0/0/2/0/879
Sz:538 Tm:9410us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/604
Sz:800 Tm:8117us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/2/0/315
Sz:906 Tm:15193us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/782
Sz:693 Tm:9736us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/516
Sz:461 Tm:13694us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/541
Sz:460 Tm:7124us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/368
Sz:800 Tm:7483us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/323
Sz:800 Tm:11282us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/324
Sz:479 Tm:6410us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/844
Sz:1121 Tm:11634us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/951
Sz:517 Tm:6783us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/5/0/765
Sz:701 Tm:12097us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/2/0/400
Sz:577 Tm:5927us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/363
Sz:806 Tm:13087us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1303
Sz:449 Tm:4974us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/412
Sz:569 Tm:15206us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/8/0/1046
Sz:450 Tm:5868us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/569
Sz:542 Tm:21053us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/844
Sz:908 Tm:19761us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/333
[2026-02-10T03:14:33+0000][W][337] subproc_checkTimeLimit():531 pid=30275 took too much time (limit 1 s). Killing it with SIGKILL
Sz:908 Tm:8378us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/610
Sz:569 Tm:6432us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/781
Sz:577 Tm:9478us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/678
Sz:569 Tm:7892us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/728
Sz:570 Tm:10439us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/759
Sz:495 Tm:8826us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/853
Sz:539 Tm:8606us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/681
Sz:800 Tm:7492us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/821
Sz:551 Tm:6431us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/657
Sz:468 Tm:12393us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/431
Sz:818 Tm:10556us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/3/0/1198
Sz:802 Tm:7202us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/716
Sz:572 Tm:8787us (i/b/h/e/p/c) New:0/0/0/1/0/114, Cur:0/0/0/1/0/375
Sz:461 Tm:6274us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/416
Sz:460 Tm:13040us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/418
Sz:669 Tm:8978us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/855
Sz:854 Tm:14815us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1/0/859
Sz:577 Tm:7067us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/360
Sz:572 Tm:10063us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/344
Sz:570 Tm:9442us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/694
Sz:476 Tm:9797us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1028
Sz:452 Tm:10290us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/4/0/504
Sz:1035 Tm:9435us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/698
Sz:577 Tm:8528us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/393
Sz:467 Tm:7369us (i/b/h/e/p/c) New:0/0/0/1/0/34, Cur:0/0/0/3/0/442
Sz:501 Tm:7893us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/732
Sz:572 Tm:11791us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/352
Sz:1022 Tm:5740us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/423
Sz:788 Tm:8681us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/390
Sz:908 Tm:8114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/301
Sz:467 Tm:6547us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/375
[2026-02-10T03:20:38+0000][W][337] subproc_checkTimeLimit():531 pid=71253 took too much time (limit 1 s). Killing it with SIGKILL
Sz:906 Tm:52177us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/808
Sz:470 Tm:8638us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/520
[2026-02-10T03:20:57+0000][W][337] subproc_checkTimeLimit():531 pid=73370 took too much time (limit 1 s). Killing it with SIGKILL
Sz:735 Tm:10188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/398
Sz:572 Tm:6960us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/349
Sz:800 Tm:10549us (i/b/h/e/p/c) New:0/0/0/5/0/287, Cur:0/0/0/6/0/632
Sz:1222 Tm:10120us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/6/0/822
Sz:1112 Tm:12846us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/2/0/428
Sz:475 Tm:6475us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/401
Sz:538 Tm:7161us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/626
Sz:1112 Tm:9814us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/465
Sz:1116 Tm:6706us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/439
Sz:605 Tm:14153us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/321
Sz:479 Tm:5945us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/374
Sz:1406 Tm:6178us (i/b/h/e/p/c) New:0/0/0/3/0/5, Cur:0/0/0/4/0/412
Sz:1226 Tm:10234us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/728
Sz:787 Tm:8150us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/5/0/686
Sz:800 Tm:8399us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/5/0/695
Sz:800 Tm:6836us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/695
Sz:798 Tm:67438us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/853
Sz:492 Tm:7306us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/798
Sz:787 Tm:9655us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/772
Sz:800 Tm:7750us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/768
Sz:837 Tm:8965us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1/0/755
Sz:519 Tm:11616us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/427
Sz:1501 Tm:8027us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/475
Sz:1414 Tm:5827us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/327
Sz:1466 Tm:7668us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/519
Sz:641 Tm:10424us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/658
Sz:509 Tm:10597us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/839
Sz:521 Tm:8768us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/653
Sz:467 Tm:12963us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/423
Sz:1114 Tm:47672us (i/b/h/e/p/c) New:0/0/0/3/5/248, Cur:0/0/0/4/0/966
Sz:645 Tm:12111us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/745
Sz:1112 Tm:26655us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/539
Sz:1120 Tm:10294us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/553
Sz:1415 Tm:8384us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/446
Sz:1747 Tm:10463us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/279
Sz:957 Tm:13270us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/822
Sz:841 Tm:11063us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/839
Sz:838 Tm:10661us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/817
Sz:845 Tm:15049us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/816
[2026-02-10T03:25:37+0000][W][337] subproc_checkTimeLimit():531 pid=3093 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1647 Tm:19686us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/10/0/385
Sz:1234 Tm:17206us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/684
Sz:477 Tm:269708us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1/0/412
Sz:467 Tm:14596us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/487
Sz:1785 Tm:10617us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/393
Sz:1747 Tm:15068us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/334
Sz:520 Tm:16882us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/795
Sz:844 Tm:12992us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/806
Sz:1226 Tm:14567us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/849
Sz:808 Tm:11945us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/717
Sz:3987 Tm:47701us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/914
Sz:1238 Tm:18778us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/713
Sz:1406 Tm:10351us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/404
Sz:581 Tm:12585us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1105
Sz:645 Tm:13835us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/767
Sz:645 Tm:19399us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/744
Sz:1120 Tm:10049us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/408
Sz:1426 Tm:13841us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/360
Sz:836 Tm:19841us (i/b/h/e/p/c) New:0/0/0/0/2/0, Cur:0/0/0/4/0/806
Sz:838 Tm:15334us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/905
Sz:1793 Tm:13282us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/291
Sz:581 Tm:15567us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/340
Sz:569 Tm:11880us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/931
Sz:1118 Tm:45351us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/906
Sz:641 Tm:13566us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/819
Sz:1444 Tm:54626us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/859
Sz:1146 Tm:16410us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/814
Sz:1785 Tm:13470us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/461
Sz:869 Tm:23984us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/696
[2026-02-10T03:32:24+0000][W][337] subproc_checkTimeLimit():531 pid=34890 took too much time (limit 1 s). Killing it with SIGKILL
Sz:457 Tm:19183us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/882
[2026-02-10T03:33:25+0000][W][337] subproc_checkTimeLimit():531 pid=39161 took too much time (limit 1 s). Killing it with SIGKILL
Sz:481 Tm:17385us (i/b/h/e/p/c) New:0/0/0/7/1/300, Cur:0/0/0/14/0/980
Sz:475 Tm:16258us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/375
Sz:838 Tm:13159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/897
Sz:538 Tm:16344us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/648
Sz:467 Tm:13768us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/534
Sz:1023 Tm:12368us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/737
Sz:1113 Tm:43654us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/464
Sz:477 Tm:15170us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/382
Sz:593 Tm:17339us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/10/0/1048
Sz:481 Tm:8601us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/334
Sz:513 Tm:16385us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/4/0/1063
Sz:485 Tm:19173us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/2/0/1065
Sz:596 Tm:36463us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1851
[2026-02-10T03:37:34+0000][W][337] subproc_checkTimeLimit():531 pid=54959 took too much time (limit 1 s). Killing it with SIGKILL
Sz:481 Tm:15155us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/402
Sz:1414 Tm:19210us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/262
[2026-02-10T03:38:51+0000][W][337] subproc_checkTimeLimit():531 pid=59503 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1459 Tm:12641us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/422
Sz:448 Tm:18079us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1331
Sz:640 Tm:19510us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/342
Sz:481 Tm:16872us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1043
Sz:485 Tm:20120us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/964
Sz:855 Tm:16974us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/4/0/790
Sz:893 Tm:65882us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/873
Sz:803 Tm:14820us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/708
Sz:493 Tm:18318us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/918
Sz:512 Tm:28053us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/719
Sz:481 Tm:13689us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/398
[2026-02-10T03:42:51+0000][W][337] subproc_checkTimeLimit():531 pid=73802 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1142 Tm:69663us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/939
Sz:1124 Tm:34459us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/453
Sz:1228 Tm:34434us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/670
Sz:479 Tm:11085us (i/b/h/e/p/c) New:0/0/0/6/0/155, Cur:0/0/0/7/0/781
Sz:483 Tm:17276us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/0/0/346
Sz:487 Tm:14467us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1/0/751
Sz:501 Tm:16508us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/843
Sz:465 Tm:18938us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/404
Sz:707 Tm:17747us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/522
Sz:1482 Tm:18719us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/794
Sz:837 Tm:18343us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1015
Sz:493 Tm:15392us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/367
Sz:7143 Tm:45369us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/873
Sz:491 Tm:21422us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/386
Sz:483 Tm:14286us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/374
Sz:1747 Tm:8288us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/302
Sz:509 Tm:12967us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/779
Sz:456 Tm:15394us (i/b/h/e/p/c) New:0/0/0/2/0/147, Cur:0/0/0/4/0/505
Sz:586 Tm:10044us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/318
Sz:479 Tm:18387us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/867
Sz:479 Tm:18122us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/790
Sz:971 Tm:24040us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/711
Sz:787 Tm:9916us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/653
Sz:1607 Tm:8429us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/446
Sz:557 Tm:11308us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/886
Sz:480 Tm:9104us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/912
[2026-02-10T03:50:15+0000][W][337] subproc_checkTimeLimit():531 pid=3038 took too much time (limit 1 s). Killing it with SIGKILL
Sz:645 Tm:10797us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/677
Sz:489 Tm:25117us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/775
Sz:479 Tm:13015us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/923
Sz:1141 Tm:20868us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/5/0/419
Sz:488 Tm:15405us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/247
Sz:593 Tm:12552us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1103
