[2026-02-10 07:56] Container for honggfuzz/openssl/x509 started in 81254b821e80
/magma/targets/openssl/corpus/x509/0c2bed74b7c87ba54f73a7781dac72639170a1eb: exit_code 137
/magma/targets/openssl/corpus/x509/0c4eb521275587574654101ca99236e939c262cd: exit_code 137
/magma/targets/openssl/corpus/x509/0ca65ee30e25c7f0978c4383d4d6ec67914e9e65: exit_code 137
/magma/targets/openssl/corpus/x509/1cfbc35f47d2c336e35c5042ba901f3c7af5e336: exit_code 137
/magma/targets/openssl/corpus/x509/29afe461c2f4b45a960c18e38a87bcf9b014902c: exit_code 137
/magma/targets/openssl/corpus/x509/3b039c4b2dc52c122e2aa685672458d5dc7a5233: exit_code 137
/magma/targets/openssl/corpus/x509/689bc07e9db0abb226cb6c8b9a0a91f36091e09e: exit_code 137
/magma/targets/openssl/corpus/x509/73ed4056e53f3618b2ff984752681638c5848b75: exit_code 137
/magma/targets/openssl/corpus/x509/7bcfa8aedee7db293de430b174405f20af0cf552: exit_code 137
/magma/targets/openssl/corpus/x509/85961d2a866ccfa634d288f2c23f81d7b86f6690: exit_code 137
/magma/targets/openssl/corpus/x509/a83df8c53105c6cf12d191e0ccba322eb606fa57: exit_code 137
/magma/targets/openssl/corpus/x509/bf09b99b8114ce6ba45a5bc6274d1022aa824f1c: exit_code 137
/magma/targets/openssl/corpus/x509/c1e435d3190339d2b52bf71a5291a55a9ca1fd5c: exit_code 137
/magma/targets/openssl/corpus/x509/c48a891cb4f22704394f3761a3643324c0a09274: exit_code 137
/magma/targets/openssl/corpus/x509/d5ca8090568d8a02cb2de6c3dbd0c5821bb2e8a1: exit_code 137
/magma/targets/openssl/corpus/x509/d7feb971250783ab492a0927c39605cf87ab0c12: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/d9135c10c650ea979f6cf5faf323c57aec778021: exit_code 137
/magma/targets/openssl/corpus/x509/da1b366103848cf13fa2e83af9da889af186578d: exit_code 137
/magma/targets/openssl/corpus/x509/dc6560747738abe2aa9f83af54db19b144c12194: exit_code 137
/magma/targets/openssl/corpus/x509/ee3cb099a8e0440984e7fb2265b8ba2274b2976f: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f2a93c1c511098571c0cc9a24a495b3307956cc6: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f4a6f30f6dcf2b88f1cd11a01d715918ff83ed9c: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/fdb5a5efe1ca798f012bc9d861505a9b5314cfd2: exit_code 137
Campaign launched at 2026-02-10 12:59
Persistent signature found in '/magma_out/x509'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.59.03' bin:'/magma_out/x509', input:'/magma/targets/openssl/corpus/x509', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:2519 Tm:15006us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1191/0/5818
Sz:114 Tm:9751us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/1045/0/6220
Sz:708 Tm:6234us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/768/0/3921
Sz:2085 Tm:5611us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1192/0/5762
Sz:4346 Tm:5147us (i/b/h/e/p/c) New:0/0/0/0/0/32, Cur:0/0/0/1197/0/6253
Sz:3519 Tm:23475us (i/b/h/e/p/c) New:0/0/0/6/0/145, Cur:0/0/0/1551/0/11009
Sz:159 Tm:6632us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/709/0/3692
Sz:2085 Tm:7053us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/1172/0/5676
Sz:327 Tm:12476us (i/b/h/e/p/c) New:0/0/0/1/0/34, Cur:0/0/0/1041/0/5848
Sz:630 Tm:13086us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1204/0/5645
Sz:33 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/111
Sz:923 Tm:7321us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/712/0/3775
Sz:3496 Tm:5707us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/714/0/3897
Sz:47 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/97/0/123
Sz:503 Tm:2642us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/716/0/3713
Sz:301 Tm:6754us (i/b/h/e/p/c) New:0/0/0/4/0/97, Cur:0/0/0/1130/0/5655
Sz:53 Tm:2001us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/481/0/3537
Sz:1067 Tm:14058us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/1491/0/10260
Sz:1912 Tm:18723us (i/b/h/e/p/c) New:0/0/0/2/0/84, Cur:0/0/0/1509/0/10553
Sz:708 Tm:2805us (i/b/h/e/p/c) New:0/0/0/0/0/50, Cur:0/0/0/772/0/3844
Sz:56994 Tm:61718us (i/b/h/e/p/c) New:0/0/0/0/0/33, Cur:0/0/0/727/0/5534
Sz:31 Tm:90us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/102/0/107
Sz:885 Tm:4409us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/709/0/3751
Sz:126 Tm:4792us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1265/0/6356
Sz:589 Tm:14349us (i/b/h/e/p/c) New:0/0/0/5/0/105, Cur:0/0/0/1470/0/9619
Sz:444 Tm:2799us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/799/0/3955
Sz:1067 Tm:18987us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1482/0/10547
Sz:111 Tm:7148us (i/b/h/e/p/c) New:0/0/0/47/10/1078, Cur:0/0/0/1302/0/9497
Sz:301 Tm:2910us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/781/0/3850
Sz:263 Tm:3994us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1137/0/6708
Sz:5391 Tm:7762us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/711/0/3852
Sz:589 Tm:3328us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1128/0/5397
Sz:917 Tm:3007us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/714/0/3765
Sz:53705 Tm:95263us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/732/0/4619
Sz:256 Tm:102us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/188
Sz:2018 Tm:12361us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1502/0/10413
Sz:1955 Tm:4270us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1185/0/6020
Sz:946 Tm:8498us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1344/0/6138
Sz:317 Tm:2525us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/710/0/3682
Sz:49 Tm:4162us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/724/0/3686
Sz:357 Tm:11588us (i/b/h/e/p/c) New:0/0/0/1/0/19, Cur:0/0/0/1441/0/10196
Sz:38118 Tm:32428us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/715/0/4281
Sz:2085 Tm:9206us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1175/0/5717
Sz:256 Tm:116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/91/0/111
Sz:120 Tm:7206us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1344/0/7685
Sz:408 Tm:14193us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1422/0/10155
Sz:102 Tm:4308us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/877/0/6025
Sz:1501 Tm:5800us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/1384/0/6307
Sz:38 Tm:112us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/103/0/131
Sz:1067 Tm:5470us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1162/0/5774
Sz:5926 Tm:9962us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/711/0/3966
Sz:124 Tm:5471us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1306/0/6567
Sz:2000 Tm:10231us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/709/0/3790
Sz:1019 Tm:4404us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/876/0/4078
Sz:301 Tm:2785us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/764/0/3807
Sz:38 Tm:190us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/103/0/109
Sz:484 Tm:5654us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/708/0/3725
Sz:1501 Tm:9250us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1385/0/6314
Sz:1183 Tm:7745us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/849/0/3925
Sz:16 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/89/0/106
Sz:327 Tm:15315us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/885/0/5427
Sz:1705 Tm:10635us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1202/0/5713
Sz:1955 Tm:13304us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1510/0/10474
Sz:96 Tm:15845us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1128/0/6467
Sz:68 Tm:7596us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/1098/0/6625
Sz:884 Tm:9599us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/709/0/3766
Sz:166 Tm:8003us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1809/0/12275
Sz:589 Tm:12779us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1471/0/9558
Sz:1063 Tm:5985us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1125/0/5959
Sz:1019 Tm:5233us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/803/0/4013
Sz:8462 Tm:13386us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/710/0/3946
Sz:1890 Tm:20352us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1494/0/10378
Sz:6812 Tm:16069us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/713/0/3763
Sz:371 Tm:4411us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1108/0/5603
Sz:301 Tm:3684us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/774/0/3769
Sz:357 Tm:19338us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1147/0/5539
Sz:1067 Tm:12627us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1151/0/5605
Sz:39 Tm:107us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/106/0/107
Sz:47 Tm:7203us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1061/0/5633
Sz:946 Tm:12726us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1337/0/6095
Sz:50 Tm:7371us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/723/0/3685
Sz:32 Tm:154us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/112
Sz:122 Tm:8926us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/890/0/6122
Sz:708 Tm:4523us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1125/0/5542
Sz:318 Tm:3829us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/758/0/3761
Sz:105 Tm:5873us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1317/0/6905
Sz:64 Tm:95us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/131
Sz:256 Tm:96us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/227
Sz:512 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/92/0/311
Sz:391 Tm:263us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/103/0/107
Sz:1067 Tm:3542us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/801/0/4004
Sz:311 Tm:2943us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/711/0/3688
Sz:256 Tm:6379us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/884/0/6088
Sz:263 Tm:6472us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1138/0/6746
Sz:3488 Tm:12003us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/715/0/4251
Sz:630 Tm:6241us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1196/0/5462
Sz:1489 Tm:3963us (i/b/h/e/p/c) New:0/0/0/0/0/103, Cur:0/0/0/823/0/4106
Sz:123 Tm:11794us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/1149/0/6132
Sz:1782 Tm:11879us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1490/0/10485
Sz:1067 Tm:19982us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1478/0/10729
Sz:264 Tm:21115us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1138/0/6678
Sz:301 Tm:4263us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/777/0/3766
Sz:2928 Tm:10146us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/1144/0/6035
Sz:1067 Tm:12948us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1469/0/10226
Sz:8915 Tm:54296us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/711/0/4045
Sz:5944 Tm:4134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/714/0/3937
Sz:32768 Tm:9545us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/466/0/3581
Sz:48332 Tm:45247us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/715/0/4233
Sz:327 Tm:9936us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1167/0/7234
Sz:78 Tm:16070us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1369/0/7628
Sz:92 Tm:8131us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1261/0/6564
Sz:55272 Tm:28804us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/717/0/4502
Sz:49 Tm:2634us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/723/0/3685
Sz:804 Tm:7411us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1169/0/5644
Sz:1705 Tm:15169us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1531/0/10341
Sz:1188 Tm:5942us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1088/0/6018
Sz:357 Tm:30422us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1444/0/10139
Sz:707 Tm:36206us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1781/0/11372
Sz:89 Tm:9159us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/1082/0/5905
Sz:3304 Tm:11625us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/721/0/3856
Sz:99 Tm:25253us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/1417/0/9942
Sz:128 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/106/0/116
Sz:130 Tm:6146us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1041/0/6189
Sz:1912 Tm:12900us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1514/0/10529
Sz:49 Tm:4635us (i/b/h/e/p/c) New:0/0/0/2/0/7, Cur:0/0/0/725/0/3698
Sz:1782 Tm:9752us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1525/0/10270
Sz:3745 Tm:11826us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/707/0/3855
Sz:99 Tm:7980us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1413/0/9943
Sz:301 Tm:4995us (i/b/h/e/p/c) New:0/0/0/3/0/6, Cur:0/0/0/1121/0/5497
Sz:2349 Tm:13159us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/847/0/5894
Sz:284 Tm:6922us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/707/0/3722
Sz:548 Tm:5791us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/709/0/3703
Sz:4096 Tm:4578us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/465/0/3562
Sz:4579 Tm:20162us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/708/0/3942
Sz:708 Tm:2859us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/750/0/3831
Sz:365 Tm:18205us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1468/0/11978
Sz:12608 Tm:7923us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/708/0/3884
Sz:91 Tm:14357us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1069/0/5835
Sz:893 Tm:4817us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/707/0/3766
Sz:1955 Tm:23947us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1195/0/6390
Sz:444 Tm:4459us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/793/0/4035
Sz:93 Tm:3430us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/700/0/3674
Sz:1067 Tm:15209us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1152/0/5604
Sz:1995 Tm:7137us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/713/0/4075
Sz:106 Tm:8776us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1784/0/11522
Sz:54 Tm:5715us (i/b/h/e/p/c) New:0/0/0/8/0/98, Cur:0/0/0/851/0/5578
Sz:64 Tm:238us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/105/0/118
Sz:6301 Tm:9454us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/716/0/3888
Sz:484 Tm:10481us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/708/0/3755
Sz:1585 Tm:15933us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1537/0/10218
Sz:1945 Tm:6059us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/709/0/3771
Sz:64 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/105/0/118
Sz:371 Tm:4190us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1194/0/6598
Sz:371 Tm:5033us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1191/0/6157
Sz:2223 Tm:5317us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/1194/0/5828
Sz:49 Tm:2227us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/722/0/3685
Sz:166 Tm:13393us (i/b/h/e/p/c) New:0/0/0/3/0/12, Cur:0/0/0/1815/0/12116
Sz:301 Tm:2374us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/764/0/3799
Sz:1067 Tm:17291us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1472/0/10253
Sz:64 Tm:266us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/105/0/118
Sz:11 Tm:39us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/12/0/32
Sz:316 Tm:11442us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/707/0/3693
Sz:354 Tm:8404us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/979/0/5699
Sz:318 Tm:2389us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/778/0/3783
Sz:630 Tm:7895us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1137/0/5493
Sz:1019 Tm:6151us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/845/0/4238
Sz:630 Tm:14882us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1462/0/10199
Sz:510 Tm:2562us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/707/0/3740
Sz:10638 Tm:11050us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/707/0/3844
Sz:126 Tm:4284us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1314/0/6961
Sz:1067 Tm:10829us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1458/0/10315
Sz:204 Tm:3125us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1134/0/6597
Sz:1869 Tm:14358us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1494/0/10193
Sz:9899 Tm:8644us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/707/0/3861
Sz:56 Tm:2275us (i/b/h/e/p/c) New:0/0/0/1/0/14, Cur:0/0/0/701/0/3674
Sz:372 Tm:6683us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1258/0/5885
Sz:76 Tm:36538us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1367/0/7473
Sz:496 Tm:4594us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/706/0/3694
Sz:1717 Tm:3961us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1189/0/5913
Sz:4350 Tm:10113us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/708/0/3858
Sz:5712 Tm:14440us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/718/0/3811
Sz:301 Tm:4230us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1099/0/5499
Sz:64 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/94/0/119
Sz:87 Tm:4622us (i/b/h/e/p/c) New:0/0/0/4/2/55, Cur:0/0/0/1024/0/5474
Sz:1024 Tm:16121us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/708/0/3714
Sz:4146 Tm:17666us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/707/0/3851
Sz:1824 Tm:14131us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/99/0/343
Sz:483 Tm:19016us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1453/0/10207
Sz:1067 Tm:18692us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1477/0/10352
Sz:89 Tm:28979us (i/b/h/e/p/c) New:0/0/0/7/0/1, Cur:0/0/0/1349/0/10849
Sz:16 Tm:77us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/91/0/106
Sz:126 Tm:5407us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1316/0/6796
Sz:50 Tm:2221us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/722/0/3685
Sz:62 Tm:4975us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/715/0/3678
Sz:34804 Tm:47023us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/718/0/3969
Sz:730 Tm:29749us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1143/0/5728
Sz:4285 Tm:31893us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1427/0/10151
Sz:2223 Tm:4890us (i/b/h/e/p/c) New:0/0/0/4/0/257, Cur:0/0/0/1270/0/6236
Sz:444 Tm:3997us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/756/0/3760
Sz:975 Tm:1180us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/108/0/244
Sz:128 Tm:2501us (i/b/h/e/p/c) New:0/0/0/9/1/156, Cur:0/0/0/909/0/5736
Sz:182 Tm:27333us (i/b/h/e/p/c) New:0/0/0/7/5/6, Cur:0/0/0/1310/0/9470
Sz:82 Tm:2024us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/709/0/3689
Sz:1160 Tm:4190us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/713/0/4016
Sz:152 Tm:12527us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1754/0/11314
Sz:62878 Tm:62199us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/710/0/3887
Sz:1063 Tm:7429us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1116/0/5766
Sz:125 Tm:7100us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1312/0/6631
Sz:111 Tm:8138us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1695/0/10413
Sz:64 Tm:102us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/103/0/118
Sz:4285 Tm:38316us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/707/0/3856
Sz:64 Tm:88us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/116
Sz:128 Tm:166us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/97/0/131
Sz:256 Tm:215us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/98/0/171
Sz:512 Tm:334us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/97/0/226
Sz:747 Tm:13226us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/111/0/313
