[2026-02-10 07:59] Container for honggfuzz/php/parser started in c6291b62f9db
/magma/targets/php/corpus/parser/001.phpt: exit_code 137
/magma/targets/php/corpus/parser/002.phpt: exit_code 137
/magma/targets/php/corpus/parser/assert_expect_008.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug40815.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug41633_4.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug69996.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug70089.phpt: exit_code 137
/magma/targets/php/corpus/parser/closure_042.phpt: exit_code 137
/magma/targets/php/corpus/parser/fibers_silence-operator-inside-fiber.phpt: exit_code 137
/magma/targets/php/corpus/parser/ns_022.phpt: exit_code 137
Campaign launched at 2026-02-10 13:03
Persistent signature found in '/magma_out/parser'. Enabling persistent fuzzing mode
Start time:'2026-02-10.13.03.04' bin:'/magma_out/parser', input:'/magma/targets/php/corpus/parser', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:2695 Tm:2800us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/666/0/1056
Sz:6629 Tm:22749us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/676/0/2977
Sz:289 Tm:282us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/628/0/370
Sz:53 Tm:324us (i/b/h/e/p/c) New:0/0/0/1/0/33, Cur:0/0/0/929/0/542
Sz:10654 Tm:16810us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/719/0/3693
Sz:3252 Tm:487us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/711/0/477
Sz:10596 Tm:12754us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/859/0/2757
Sz:10654 Tm:49880us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/919/0/9026
Sz:10654 Tm:25644us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/678/0/2785
Sz:2274 Tm:619us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/863/0/740
Sz:2383 Tm:1037us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/672/0/671
Sz:205 Tm:351us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/663/0/410
Sz:2441 Tm:9375us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/679/0/2114
Sz:129 Tm:165us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/635/0/321
Sz:10654 Tm:4479us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/683/0/1275
Sz:384 Tm:350us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/663/0/399
Sz:471 Tm:406us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/955/0/697
Sz:561 Tm:541us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/682/0/842
Sz:8204 Tm:1191us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/729/0/1195
Sz:6094 Tm:2787us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/687/0/1735
Sz:4040 Tm:5472us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/677/0/3423
Sz:756 Tm:667us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/690/0/844
Sz:10654 Tm:18946us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/951/0/8663
Sz:3387 Tm:4327us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/677/0/1809
Sz:9901 Tm:13156us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/673/0/2309
Sz:646 Tm:480us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/792/0/959
Sz:7530 Tm:64006us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/676/0/7591
Sz:746 Tm:404us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/682/0/528
Sz:10654 Tm:32906us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/674/0/3134
Sz:9881 Tm:36616us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/680/0/3583
Sz:5976 Tm:12128us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/679/0/1943
Sz:2370 Tm:438us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/698/0/538
Sz:957 Tm:1311us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/899/0/3152
Sz:10654 Tm:78552us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/664/0/4339
Sz:10654 Tm:145040us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/666/0/4538
Sz:10654 Tm:127323us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/668/0/9621
Sz:614 Tm:805us (i/b/h/e/p/c) New:0/0/0/2/0/35, Cur:0/0/0/1033/0/2576
Sz:3754 Tm:381us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/695/0/623
Sz:3719 Tm:2739us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/697/0/1328
Sz:2301 Tm:1741us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/671/0/1079
Sz:2219 Tm:3719us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/681/0/1920
Sz:285 Tm:240us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/655/0/319
Sz:1896 Tm:7455us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/661/0/1296
Sz:10654 Tm:83578us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/678/0/5017
Sz:501 Tm:374us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/978/0/461
Sz:83 Tm:257us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/653/0/691
Sz:7301 Tm:905us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/733/0/1070
Sz:6372 Tm:12087us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/685/0/1945
Sz:1015 Tm:353us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/682/0/537
Sz:9406 Tm:887us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/737/0/699
Sz:10076 Tm:1100us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/709/0/2171
Sz:10078 Tm:8689us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/689/0/1054
Sz:1829 Tm:8646us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/672/0/1693
Sz:1412 Tm:697us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/636/0/509
Sz:495 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/634/0/336
Sz:60 Tm:233us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/903/0/524
Sz:2547 Tm:1329us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/661/0/650
Sz:66 Tm:237us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/907/0/529
Sz:7731 Tm:853us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/783/0/940
Sz:10654 Tm:24990us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/685/0/3103
Sz:71 Tm:176us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/636/0/296
Sz:3254 Tm:5181us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/688/0/1636
Sz:371 Tm:373us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/675/0/356
Sz:10654 Tm:111210us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/666/0/4700
Sz:114 Tm:362us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/723/0/643
Sz:413 Tm:181us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/663/0/344
Sz:1293 Tm:1730us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/660/0/1559
Sz:6992 Tm:15634us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/674/0/3361
Sz:4436 Tm:4334us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/683/0/910
Sz:339 Tm:146us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/639/0/319
Sz:1733 Tm:4434us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/668/0/1390
Sz:2526 Tm:8958us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/664/0/2886
Sz:2301 Tm:5450us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/673/0/1143
Sz:907 Tm:904us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/946/0/1820
Sz:60 Tm:190us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/904/0/542
Sz:132 Tm:329us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/743/0/724
Sz:3128 Tm:557us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/744/0/1021
Sz:100 Tm:1343us (i/b/h/e/p/c) New:0/0/0/3/1/3, Cur:0/0/0/723/0/863
Sz:202 Tm:313us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/705/0/464
Sz:7756 Tm:3507us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/651/0/443
Sz:3951 Tm:24002us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/668/0/2403
Sz:524 Tm:329us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/675/0/405
Sz:2840 Tm:15156us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/661/0/1626
Sz:10649 Tm:17862us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/681/0/2225
Sz:665 Tm:3152us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/978/0/462
Sz:1940 Tm:2029us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/669/0/1058
Sz:902 Tm:519us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/682/0/568
Sz:7057 Tm:971us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/744/0/1692
Sz:53 Tm:405us (i/b/h/e/p/c) New:0/0/0/1/0/133, Cur:0/0/0/911/0/513
Sz:8345 Tm:617us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/675/0/389
Sz:414 Tm:509us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/941/0/724
Sz:504 Tm:276us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/660/0/330
Sz:252 Tm:697us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/683/0/1999
Sz:10654 Tm:20348us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/680/0/2744
Sz:1484 Tm:470us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/684/0/548
Sz:10654 Tm:22164us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/673/0/2718
Sz:10654 Tm:85271us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/724/0/6520
Sz:1072 Tm:6223us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/658/0/1487
Sz:148 Tm:162us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/631/0/324
Sz:163 Tm:304us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/855/0/653
Sz:10654 Tm:56161us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/693/0/5585
Sz:9863 Tm:88733us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/665/0/4370
Sz:308 Tm:303us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/731/0/378
Sz:4221 Tm:444us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/728/0/508
Sz:10472 Tm:91705us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/667/0/4599
Sz:224 Tm:142us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/630/0/345
Sz:734 Tm:743us (i/b/h/e/p/c) New:0/0/0/2/0/65, Cur:0/0/0/790/0/1704
Sz:124 Tm:296us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/676/0/546
Sz:2451 Tm:2847us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/673/0/1792
Sz:887 Tm:5463us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/663/0/873
Sz:8292 Tm:1422us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/662/0/445
Sz:10164 Tm:23135us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/654/0/4016
Sz:3446 Tm:2266us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/662/0/997
Sz:1537 Tm:1406us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/673/0/1092
Sz:10654 Tm:34913us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/680/0/4954
Sz:665 Tm:243us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/635/0/347
Sz:10092 Tm:145095us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/675/0/9041
Sz:1212 Tm:342us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/623/0/406
Sz:6282 Tm:702us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/719/0/829
Sz:1953 Tm:3414us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/661/0/1697
Sz:10654 Tm:46955us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/672/0/4909
Sz:887 Tm:397us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/665/0/657
Sz:1591 Tm:1366us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/666/0/918
Sz:343 Tm:155us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/639/0/321
Sz:5739 Tm:45391us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/675/0/3073
Sz:1556 Tm:1825us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/665/0/1558
Sz:1736 Tm:3540us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/683/0/1729
Sz:3412 Tm:1700us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/677/0/459
Sz:10654 Tm:18249us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/673/0/1414
Sz:10219 Tm:38501us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/677/0/2178
Sz:8575 Tm:19657us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/689/0/1600
Sz:3099 Tm:2165us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/687/0/552
Sz:4706 Tm:20753us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/659/0/1717
Sz:117 Tm:294us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/641/0/358
Sz:10654 Tm:6043us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/764/0/1304
Sz:7641 Tm:36911us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/791/0/3916
Sz:8623 Tm:16126us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/690/0/2189
Sz:10654 Tm:16982us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/778/0/4178
Sz:2754 Tm:631us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/748/0/1022
Sz:1158 Tm:598us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/748/0/376
Sz:760 Tm:1869us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/663/0/1019
Sz:933 Tm:809us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/667/0/789
Sz:10654 Tm:71088us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/685/0/3227
Sz:9867 Tm:65797us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/666/0/4436
Sz:1321 Tm:1450us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/684/0/1301
Sz:79 Tm:243us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/656/0/688
Sz:87 Tm:276us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/673/0/533
Sz:3689 Tm:1111us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/660/0/1074
Sz:1414 Tm:1669us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/672/0/1401
Sz:202 Tm:140us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/635/0/330
Sz:5318 Tm:13270us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/666/0/2603
Sz:10654 Tm:6050us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/659/0/880
Sz:1026 Tm:244us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/683/0/359
Sz:7749 Tm:904us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/651/0/440
Sz:290 Tm:260us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/783/0/302
Sz:3570 Tm:6857us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1257/0/3741
Sz:1106 Tm:466us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/683/0/541
Sz:10308 Tm:109095us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/671/0/9869
Sz:2660 Tm:6099us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/671/0/695
Sz:291 Tm:232us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/783/0/302
Sz:4867 Tm:1249us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/773/0/418
Sz:269 Tm:524us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/628/0/340
Sz:9690 Tm:28661us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/693/0/2774
Sz:10425 Tm:1811us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/647/0/356
Sz:2706 Tm:15681us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/660/0/2782
Sz:59 Tm:290us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/932/0/558
Sz:107 Tm:256us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/719/0/370
Sz:7900 Tm:2758us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/674/0/1053
Sz:8259 Tm:2342us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/848/0/558
Sz:5470 Tm:6648us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/668/0/1314
Sz:10654 Tm:29806us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/663/0/1889
Sz:56 Tm:187us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/668/0/392
Sz:2332 Tm:10296us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/658/0/1996
Sz:5833 Tm:2369us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/661/0/456
Sz:2709 Tm:6294us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/662/0/2762
Sz:561 Tm:818us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/784/0/1754
Sz:589 Tm:617us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1010/0/1022
Sz:567 Tm:703us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/784/0/1750
Sz:92 Tm:250us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/657/0/678
Sz:111 Tm:300us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/682/0/359
Sz:404 Tm:302us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/728/0/344
Sz:2339 Tm:9605us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/671/0/1501
Sz:10654 Tm:87601us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/853/0/10425
Sz:7555 Tm:496us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/628/0/369
Sz:677 Tm:894us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/889/0/629
Sz:567 Tm:796us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/680/0/823
Sz:10654 Tm:94998us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/681/0/5348
Sz:10654 Tm:92527us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/661/0/5549
Sz:292 Tm:409us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/782/0/305
Sz:57 Tm:339us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/653/0/273
Crash: saved as '/magma_shared/findings/SIGSEGV.PC.1200372.STACK.18f6348421.CODE.1.ADDR.7fffff7fd1c0.INSTR.mov____%rdi,-0x2620(%rbp).fuzz'
[2026-02-10T16:19:41+0000][W][45612] arch_checkWait():241 Persistent mode: pid=45614 exited with status: SIGNALED, signal: 11 (Segmentation fault)
Persistent mode: Launched new persistent pid=52677
Thread 0 (pid=52677) initial speed set at 864 us/exec
Sz:10654 Tm:132978us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/726/0/6796
Sz:141 Tm:413us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/824/0/519
Sz:2178 Tm:3791us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/744/0/2555
Sz:8425 Tm:212090us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/746/0/9839
Sz:2448 Tm:1735us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/723/0/837
Sz:200 Tm:578us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/984/0/792
Sz:153 Tm:463us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/726/0/367
Sz:10654 Tm:106600us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/723/0/9158
Sz:10654 Tm:2211us (i/b/h/e/p/c) New:0/0/0/1/0/35, Cur:0/0/0/1454/0/5602
Sz:329 Tm:531us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/990/0/800
Sz:9525 Tm:1200us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/827/0/673
Sz:1256 Tm:1515us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/717/0/909
Sz:8400 Tm:2295us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/689/0/1778
Sz:7528 Tm:31905us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/963/0/6014
Sz:679 Tm:430us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/830/0/957
Sz:2379 Tm:21647us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/682/0/1911
Sz:10654 Tm:195718us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/671/0/4806
Sz:90 Tm:670us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/767/0/1087
Sz:10654 Tm:69548us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/908/0/11537
Sz:5194 Tm:160179us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/683/0/8582
Sz:457 Tm:789us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1103/0/1359
Sz:222 Tm:408us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/745/0/543
Sz:7095 Tm:13350us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/690/0/2338
Sz:10654 Tm:23895us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/688/0/2044
Sz:2759 Tm:2941us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/694/0/1831
Sz:5850 Tm:17232us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/922/0/2754
Sz:977 Tm:1202us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/1099/0/1337
Sz:146 Tm:511us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/789/0/344
Sz:735 Tm:836us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/820/0/1074
Sz:403 Tm:1102us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/790/0/390
Sz:10654 Tm:123454us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/705/0/6945
Sz:9939 Tm:30483us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/677/0/4232
Sz:781 Tm:1194us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/874/0/2064
Sz:93 Tm:606us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/804/0/787
Sz:6119 Tm:16256us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/711/0/3132
Sz:583 Tm:567us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/690/0/536
Sz:10654 Tm:5048us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/962/0/1340
Sz:10654 Tm:1510us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/771/0/1277
Sz:7767 Tm:33392us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/681/0/1975
Sz:1809 Tm:24466us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/713/0/2270
Sz:2808 Tm:7275us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/705/0/2407
Sz:636 Tm:4173us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/902/0/928
