[2026-02-09 18:02] Container for honggfuzz/libxml2/libxml2_xml_read_memory_fuzzer started in 77cb0d1bf49f
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/754946.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573-2.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781205.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781361.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/att4: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/docbook.rng: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/goodattr.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/index.xml: exit_code 0 bug XML003
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/lol6.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Persistent signature found in '/magma_out/libxml2_xml_read_memory_fuzzer'. Enabling persistent fuzzing mode
Start time:'2026-02-09.23.03.21' bin:'/magma_out/libxml2_xml_read_memory_fuzzer', input:'/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
[2026-02-10T05:42:45+0000][W][16608] arch_checkWait():241 Persistent mode: pid=28428 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=28468
Thread 0 (pid=28468) initial speed set at 330 us/exec
Sz:347 Tm:1593us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1102/0/1954
Sz:101646 Tm:9047us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/937/0/2888
Sz:1563 Tm:876us (i/b/h/e/p/c) New:0/0/0/0/0/72, Cur:0/0/0/886/0/1326
Sz:259 Tm:258us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/298/0/309
Sz:203 Tm:241us (i/b/h/e/p/c) New:0/0/0/2/0/5, Cur:0/0/0/416/0/546
Sz:328 Tm:285us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/376/0/296
Sz:449 Tm:980us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/560/0/498
Sz:471 Tm:1130us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/479/0/568
[2026-02-10T05:44:35+0000][W][16608] subproc_checkTimeLimit():531 pid=28468 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T05:44:35+0000][W][16608] arch_checkWait():241 Persistent mode: pid=28468 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=28535
Sz:474 Tm:1060us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/610/0/2005
Thread 0 (pid=28535) initial speed set at 479 us/exec
Sz:137567 Tm:47492us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/857/0/13800
Sz:113 Tm:9585us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/310/0/443
Sz:176 Tm:687us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/779/0/1149
Sz:275 Tm:1425us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/563/0/490
Sz:269 Tm:4114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/636/0/726
Sz:252 Tm:336us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/428/0/384
Sz:10923 Tm:1465us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/695/0/1136
Sz:552 Tm:615us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/457/0/456
Sz:3255 Tm:6616us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/638/0/557
Sz:191 Tm:283us (i/b/h/e/p/c) New:0/0/0/1/0/11, Cur:0/0/0/395/0/359
Sz:501 Tm:1664us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/469/0/444
Sz:697 Tm:1240us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/574/0/490
Sz:1136 Tm:1584us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/948/0/2069
Sz:384 Tm:543us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/308/0/367
Sz:1585 Tm:4084us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/583/0/9718
Sz:916 Tm:3346us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/476/0/517
Sz:19607 Tm:51756us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/809
Sz:491 Tm:1143us (i/b/h/e/p/c) New:0/0/0/1/0/10, Cur:0/0/0/567/0/707
Sz:66546 Tm:581us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/502/0/554
Sz:590 Tm:1305us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/582/0/650
[2026-02-10T05:48:27+0000][W][16608] subproc_checkTimeLimit():531 pid=28535 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T05:48:27+0000][W][16608] arch_checkWait():241 Persistent mode: pid=28535 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=28674
Thread 0 (pid=28674) initial speed set at 512 us/exec
Sz:1770 Tm:9442us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/663/0/5514
Sz:195 Tm:236us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/424/0/348
Sz:399 Tm:389us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/468/0/734
Sz:680 Tm:2158us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/637/0/421
Sz:143 Tm:321us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/440/0/405
Sz:1136 Tm:2726us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/578/0/1629
Sz:257 Tm:346us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/291/0/278
Sz:253 Tm:613us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/565/0/513
Sz:307 Tm:226us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/284/0/293
Sz:126 Tm:764us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/453/0/354
Sz:199026 Tm:24436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/644/0/564
Sz:142 Tm:1355us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/615/0/1592
Sz:315 Tm:1059us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/566/0/611
Sz:253 Tm:569us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/460/0/451
[2026-02-10T05:52:24+0000][W][16608] subproc_checkTimeLimit():531 pid=28674 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T05:52:24+0000][W][16608] arch_checkWait():241 Persistent mode: pid=28674 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=28816
Sz:269 Tm:573us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/691/0/1150
Thread 0 (pid=28816) initial speed set at 641 us/exec
[2026-02-10T05:52:34+0000][W][16608] subproc_checkTimeLimit():531 pid=28816 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T05:52:34+0000][W][16608] arch_checkWait():241 Persistent mode: pid=28816 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=28823
Thread 0 (pid=28823) initial speed set at 361 us/exec
Sz:315 Tm:1204us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/603/0/709
Sz:1564 Tm:2711us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/916/0/1524
[2026-02-10T05:52:51+0000][W][16608] subproc_checkTimeLimit():531 pid=28823 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T05:52:51+0000][W][16608] arch_checkWait():241 Persistent mode: pid=28823 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=28833
Thread 0 (pid=28833) initial speed set at 656 us/exec
[2026-02-10T05:53:17+0000][W][16608] subproc_checkTimeLimit():531 pid=28833 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T05:53:17+0000][W][16608] arch_checkWait():241 Persistent mode: pid=28833 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=28852
Thread 0 (pid=28852) initial speed set at 640 us/exec
Sz:224 Tm:1312us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/337/0/346
Sz:32777 Tm:29057us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/803/0/3381
Sz:4651 Tm:10199us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/589/0/738
Sz:431 Tm:731us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/467/0/444
Sz:601 Tm:584us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/458/0/413
Sz:274 Tm:4000us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/705/0/1621
[2026-02-10T05:54:33+0000][W][16608] subproc_checkTimeLimit():531 pid=28852 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T05:54:33+0000][W][16608] arch_checkWait():241 Persistent mode: pid=28852 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=28898
Thread 0 (pid=28898) initial speed set at 600 us/exec
[2026-02-10T05:55:07+0000][W][16608] subproc_checkTimeLimit():531 pid=28898 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T05:55:07+0000][W][16608] arch_checkWait():241 Persistent mode: pid=28898 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=28917
Thread 0 (pid=28917) initial speed set at 682 us/exec
Sz:257 Tm:245us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/438/0/371
Sz:294321 Tm:573279us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1444/0/36512
[2026-02-10T05:56:10+0000][W][16608] subproc_checkTimeLimit():531 pid=28917 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T05:56:10+0000][W][16608] arch_checkWait():241 Persistent mode: pid=28917 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=28957
Thread 0 (pid=28957) initial speed set at 689 us/exec
Sz:353 Tm:1508us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/405/0/714
[2026-02-10T05:56:29+0000][W][16608] subproc_checkTimeLimit():531 pid=28957 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T05:56:29+0000][W][16608] arch_checkWait():241 Persistent mode: pid=28957 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=28970
Thread 0 (pid=28970) initial speed set at 384 us/exec
Sz:192 Tm:588us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/588/0/1953
Sz:46812 Tm:25065us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/673/0/1372
Sz:200 Tm:1209us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/667/0/1621
Sz:249 Tm:660us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/571/0/490
Sz:521 Tm:478us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/367/0/1451
[2026-02-10T05:58:16+0000][W][16608] subproc_checkTimeLimit():531 pid=28970 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T05:58:16+0000][W][16608] arch_checkWait():241 Persistent mode: pid=28970 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29034
Thread 0 (pid=29034) initial speed set at 533 us/exec
Sz:1480 Tm:3233us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/474/0/2107
Sz:1155 Tm:12175us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/436/0/948
Sz:571 Tm:1797us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/710/0/1068
Sz:466 Tm:2864us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/710/0/1463
Sz:379 Tm:612us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/467/0/721
[2026-02-10T05:59:09+0000][W][16608] subproc_checkTimeLimit():531 pid=29034 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T05:59:09+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29034 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29065
Thread 0 (pid=29065) initial speed set at 707 us/exec
Sz:1136 Tm:2267us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1025/0/2721
Sz:440 Tm:116us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/359/0/305
Sz:1577 Tm:1127us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/863/0/1140
[2026-02-10T06:00:01+0000][W][16608] subproc_checkTimeLimit():531 pid=29065 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:00:01+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29065 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29099
Sz:417 Tm:2615us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1152/0/4133
Thread 0 (pid=29099) initial speed set at 648 us/exec
Sz:544 Tm:862us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/485/0/633
Sz:448 Tm:1521us (i/b/h/e/p/c) New:0/0/0/1/0/33, Cur:0/0/0/999/0/2036
Sz:460 Tm:1233us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/965/0/2537
Sz:5709 Tm:1280us (i/b/h/e/p/c) New:0/0/0/1/1/1, Cur:0/0/0/870/0/5140
Sz:664 Tm:2874us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/404/0/694
Sz:145 Tm:607us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/294/0/291
[2026-02-10T06:01:14+0000][W][16608] subproc_checkTimeLimit():531 pid=29099 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:01:14+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29099 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29142
Thread 0 (pid=29142) initial speed set at 901 us/exec
Sz:344 Tm:966us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/487/0/570
Sz:723 Tm:2311us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/656/0/519
Sz:181 Tm:936us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/424/0/690
Sz:6582 Tm:556us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/592/0/474
Sz:471 Tm:963us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/591/0/576
[2026-02-10T06:02:04+0000][W][16608] subproc_checkTimeLimit():531 pid=29142 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:02:04+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29142 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29173
Thread 0 (pid=29173) initial speed set at 686 us/exec
Sz:333 Tm:711us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/527/0/626
Sz:5709 Tm:3346us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/836/0/6203
Sz:114 Tm:373us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/574/0/725
Sz:165 Tm:975us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/620/0/602
Sz:1136 Tm:1554us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/962/0/2229
Sz:294321 Tm:440215us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/964/0/4315
Sz:365 Tm:2709us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/475/0/615
Sz:495 Tm:1041us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/569/0/476
[2026-02-10T06:04:16+0000][W][16608] subproc_checkTimeLimit():531 pid=29173 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:04:16+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29173 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29255
Thread 0 (pid=29255) initial speed set at 486 us/exec
Sz:266691 Tm:547155us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1287/0/16674
[2026-02-10T06:04:50+0000][W][16608] subproc_checkTimeLimit():531 pid=29255 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:04:51+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29255 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29274
Sz:261 Tm:676us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/590/0/861
Thread 0 (pid=29274) initial speed set at 592 us/exec
Sz:256 Tm:211us (i/b/h/e/p/c) New:0/0/0/2/0/31, Cur:0/0/0/430/0/264
Sz:259 Tm:429us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/222/0/243
[2026-02-10T06:05:25+0000][W][16608] subproc_checkTimeLimit():531 pid=29274 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:05:25+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29274 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29296
Thread 0 (pid=29296) initial speed set at 606 us/exec
Sz:471 Tm:507us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/540/0/562
Sz:511 Tm:1651us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/665/0/869
[2026-02-10T06:05:42+0000][W][16608] subproc_checkTimeLimit():531 pid=29296 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:05:42+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29296 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29309
Thread 0 (pid=29309) initial speed set at 676 us/exec
Sz:294321 Tm:708094us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1203/0/7156
Sz:1579 Tm:774us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/797/0/1426
Sz:1139 Tm:830us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/454/0/807
Sz:1586 Tm:837us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/784/0/1372
Sz:455 Tm:1458us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/475/0/475
[2026-02-10T06:08:14+0000][W][16608] subproc_checkTimeLimit():531 pid=29309 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:08:14+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29309 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29400
Thread 0 (pid=29400) initial speed set at 513 us/exec
Sz:336 Tm:990us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/710/0/1286
Sz:643 Tm:1184us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/656/0/916
[2026-02-10T06:08:38+0000][W][16608] subproc_checkTimeLimit():531 pid=29400 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:08:38+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29400 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29416
Thread 0 (pid=29416) initial speed set at 1060 us/exec
Sz:733 Tm:1770us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/524/0/568
[2026-02-10T06:09:20+0000][W][16608] subproc_checkTimeLimit():531 pid=29416 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:09:20+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29416 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29441
Sz:245 Tm:428us (i/b/h/e/p/c) New:0/0/0/2/0/9, Cur:0/0/0/710/0/1157
Thread 0 (pid=29441) initial speed set at 571 us/exec
Sz:1588 Tm:634us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/860/0/1486
[2026-02-10T06:09:46+0000][W][16608] subproc_checkTimeLimit():531 pid=29441 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:09:46+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29441 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29457
Thread 0 (pid=29457) initial speed set at 621 us/exec
Sz:733 Tm:3454us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/645/0/914
[2026-02-10T06:10:31+0000][W][16608] subproc_checkTimeLimit():531 pid=29457 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:10:31+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29457 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29485
Thread 0 (pid=29485) initial speed set at 772 us/exec
Sz:423 Tm:278us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/307/0/348
[2026-02-10T06:11:38+0000][W][16608] subproc_checkTimeLimit():531 pid=29485 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:11:38+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29485 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29528
Thread 0 (pid=29528) initial speed set at 681 us/exec
Sz:315 Tm:944us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/642/0/582
Sz:532 Tm:1104us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/621/0/892
Sz:317 Tm:733us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/524/0/442
[2026-02-10T06:12:48+0000][W][16608] subproc_checkTimeLimit():531 pid=29528 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:12:48+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29528 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29571
Thread 0 (pid=29571) initial speed set at 690 us/exec
[2026-02-10T06:13:26+0000][W][16608] subproc_checkTimeLimit():531 pid=29571 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:13:26+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29571 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29593
Thread 0 (pid=29593) initial speed set at 757 us/exec
[2026-02-10T06:13:53+0000][W][16608] subproc_checkTimeLimit():531 pid=29593 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:13:53+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29593 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29609
Thread 0 (pid=29609) initial speed set at 739 us/exec
[2026-02-10T06:14:45+0000][W][16608] subproc_checkTimeLimit():531 pid=29609 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:14:45+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29609 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29643
Thread 0 (pid=29643) initial speed set at 966 us/exec
Sz:133 Tm:557us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/727/0/924
[2026-02-10T06:15:56+0000][W][16608] subproc_checkTimeLimit():531 pid=29643 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:15:56+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29643 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29686
Thread 0 (pid=29686) initial speed set at 662 us/exec
Sz:110 Tm:727us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/620/0/919
[2026-02-10T06:16:31+0000][W][16608] subproc_checkTimeLimit():531 pid=29686 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:16:31+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29686 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29708
[2026-02-10T06:16:33+0000][W][16608] subproc_checkTimeLimit():531 pid=29708 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:16:33+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29708 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29709
Thread 0 (pid=29709) initial speed set at 592 us/exec
Sz:1136 Tm:1438us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1040/0/2931
Sz:1029 Tm:4667us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/743/0/1499
Sz:1601 Tm:1853us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/885/0/1412
Sz:201 Tm:271us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/312/0/329
Sz:189 Tm:1139us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/541/0/492
Sz:533 Tm:939us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/577/0/553
Sz:3943 Tm:2546us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/579/0/618
[2026-02-10T06:18:29+0000][W][16608] subproc_checkTimeLimit():531 pid=29709 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:18:29+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29709 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29779
Thread 0 (pid=29779) initial speed set at 737 us/exec
[2026-02-10T06:19:16+0000][W][16608] subproc_checkTimeLimit():531 pid=29779 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:19:16+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29779 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29810
Thread 0 (pid=29810) initial speed set at 583 us/exec
