[2026-02-09 18:02] Container for honggfuzz/lua/lua started in 26d43b5a7760
/magma/targets/lua/corpus/lua/big.lua: exit_code 137
/magma/targets/lua/corpus/lua/calls.lua: exit_code 137
/magma/targets/lua/corpus/lua/constructs.lua: exit_code 137
/magma/targets/lua/corpus/lua/db.lua: exit_code 137 bug LUA004
/magma/targets/lua/corpus/lua/files.lua: exit_code 0 bug LUA003
/magma/targets/lua/corpus/lua/gc.lua: exit_code 137
/magma/targets/lua/corpus/lua/heavy.lua: exit_code 137
/magma/targets/lua/corpus/lua/main.lua: exit_code 137
/magma/targets/lua/corpus/lua/math.lua: exit_code 137
/magma/targets/lua/corpus/lua/pm.lua: exit_code 137
/magma/targets/lua/corpus/lua/sort.lua: exit_code 137
/magma/targets/lua/corpus/lua/verybig.lua: exit_code 137
Campaign launched at 2026-02-09 23:02
Start time:'2026-02-09.23.02.59' bin:'/magma_out/lua', input:'/magma/targets/lua/corpus/lua', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:6805 Tm:14891us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/5614
Sz:4668 Tm:8622us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2541
Sz:1693 Tm:7387us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2546
Sz:1207 Tm:13389us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1697
Sz:1115 Tm:6815us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1850
Sz:587 Tm:7641us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2399
Sz:1175 Tm:7083us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1674
Sz:728 Tm:6956us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1812
Sz:10528 Tm:17546us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/17/0/9436
Sz:1626 Tm:7173us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/5/0/1851
Sz:1018 Tm:7552us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1898
Sz:1668 Tm:7443us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1814
Sz:1626 Tm:10189us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2405
Sz:1637 Tm:9473us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2195
Sz:1350 Tm:8681us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/12/0/2108
Sz:1021 Tm:8552us (i/b/h/e/p/c) New:0/0/0/2/0/11, Cur:0/0/0/17/0/3070
Sz:16265 Tm:17394us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/3557
Sz:1637 Tm:7524us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2106
Sz:1626 Tm:12030us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2015
Sz:6408 Tm:13999us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2314
Sz:591 Tm:6914us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/1885
Sz:1626 Tm:7220us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/2374
Sz:1076 Tm:6684us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1716
Sz:729 Tm:7149us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1879
Sz:566 Tm:7093us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/7/0/1690
Sz:288 Tm:7507us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/7/0/1419
Sz:1021 Tm:15185us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2370
Sz:5562 Tm:11088us (i/b/h/e/p/c) New:0/0/0/4/0/28, Cur:0/0/0/4/0/4318
Sz:1654 Tm:7842us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1797
Sz:795 Tm:6930us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/2285
Sz:24278 Tm:7747us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1804
Sz:1386 Tm:7816us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/2115
Sz:2084 Tm:8333us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/11/0/2119
Sz:1021 Tm:7424us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2397
Sz:460 Tm:8608us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1773
Sz:1389 Tm:6666us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2264
Sz:29866 Tm:18454us (i/b/h/e/p/c) New:0/0/0/2/0/123, Cur:0/0/0/12/0/6661
Sz:1436 Tm:6896us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2210
Sz:1637 Tm:8885us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2141
Sz:1374 Tm:9454us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2000
Sz:572 Tm:8247us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1923
Sz:592 Tm:6463us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/1986
Sz:2072 Tm:20394us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2838
Sz:3360 Tm:8215us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3032
Sz:4110 Tm:8610us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3470
Sz:1451 Tm:11015us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/2171
Sz:1464 Tm:7857us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2093
Sz:10799 Tm:9502us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/5/0/4262
Sz:3382 Tm:8283us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3466
Sz:4162 Tm:9362us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/5179
Sz:1468 Tm:7897us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/2013
Sz:1382 Tm:8092us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2534
Sz:1541 Tm:6650us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/8/0/2128
Sz:402 Tm:7285us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/7/0/1345
Sz:1541 Tm:7404us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/1860
Sz:1645 Tm:10889us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1713
Sz:1545 Tm:6460us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1985
Sz:6781 Tm:9272us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3801
Sz:10668 Tm:8572us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2728
Sz:4672 Tm:9092us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3514
Sz:1469 Tm:8237us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2168
Sz:407 Tm:7167us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1660
Sz:3593 Tm:7014us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2007
Sz:407 Tm:6787us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1302
Sz:413 Tm:5817us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1316
Sz:4128 Tm:10492us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3333
Sz:1546 Tm:11217us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2160
Sz:2139 Tm:8150us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2519
Sz:1907 Tm:7758us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2296
Sz:1645 Tm:7083us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2195
Sz:2153 Tm:9723us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2505
Sz:624 Tm:6624us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1321
Sz:421 Tm:6656us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1328
Sz:1393 Tm:7242us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2108
Sz:720 Tm:6058us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1622
Sz:1361 Tm:10220us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/2644
Sz:2086 Tm:14289us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2410
Sz:3256 Tm:6811us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2368
Sz:1651 Tm:7792us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1829
Sz:1555 Tm:12105us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1967
Sz:5227 Tm:9187us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2781
Sz:421 Tm:15391us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1169
Sz:4106 Tm:8013us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/4611
Sz:5232 Tm:8367us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2427
Sz:2206 Tm:8030us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2114
Sz:876 Tm:6089us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/6/0/1934
Sz:3805 Tm:8072us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2243
Sz:742 Tm:13377us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1524
Sz:724 Tm:7151us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1510
Sz:742 Tm:6769us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1609
Sz:795 Tm:9518us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1874
Sz:799 Tm:7717us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2272
Sz:795 Tm:8713us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2291
Sz:1472 Tm:8334us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2165
Sz:4112 Tm:8487us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3499
Sz:5228 Tm:7947us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3082
Sz:1389 Tm:8005us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1973
Sz:5566 Tm:11927us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/6/0/3471
Sz:1546 Tm:7497us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1632
Sz:411 Tm:6385us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1200
Sz:756 Tm:8698us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/1777
Sz:1388 Tm:8013us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2163
Sz:21109 Tm:11430us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/7568
Sz:4110 Tm:9218us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/4617
Sz:2052 Tm:12168us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2740
Sz:1906 Tm:9486us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/2/0/1461
Sz:530 Tm:8248us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/5/0/1939
Sz:1924 Tm:7550us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2046
Sz:1924 Tm:8988us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1866
Sz:880 Tm:6721us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2287
Sz:24213 Tm:7445us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/1842
Sz:535 Tm:7064us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1766
Sz:591 Tm:8305us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1992
Sz:732 Tm:17447us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1704
Sz:1914 Tm:7427us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2018
Sz:1913 Tm:7636us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1621
Sz:1328 Tm:6951us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/4/0/2367
Sz:2263 Tm:7311us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1735
Sz:877 Tm:6963us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/22/0/2379
Sz:877 Tm:7347us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2259
Sz:752 Tm:7716us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1738
Sz:543 Tm:7692us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2113
Sz:5570 Tm:11888us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/3797
Sz:1328 Tm:15211us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1784
Sz:1347 Tm:10170us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1850
Sz:156 Tm:6558us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1694
Sz:1955 Tm:7676us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2717
Sz:595 Tm:7798us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1704
Sz:4100 Tm:9266us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/11/0/3762
Sz:2139 Tm:7227us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2269
Sz:1207 Tm:7183us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/2131
Sz:894 Tm:8412us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2328
Sz:595 Tm:12601us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1853
Sz:1323 Tm:8009us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1831
Sz:1328 Tm:6484us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2147
Sz:3238 Tm:8299us (i/b/h/e/p/c) New:0/0/0/3/0/7, Cur:0/0/0/11/0/3915
Sz:1928 Tm:8528us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2069
Sz:879 Tm:7074us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2611
Sz:1328 Tm:9484us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2088
Sz:6898 Tm:8965us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1841
Sz:1916 Tm:34137us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/2106
Sz:4110 Tm:12057us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3553
Sz:4112 Tm:14495us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3735
Sz:4359 Tm:20210us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2896
Sz:5570 Tm:11202us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/4726
Sz:1332 Tm:6828us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/3/0/2008
Sz:1374 Tm:8910us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1861
Sz:1343 Tm:10794us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1939
Sz:724 Tm:6790us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1671
Sz:1425 Tm:8855us (i/b/h/e/p/c) New:0/0/0/5/0/65, Cur:0/0/0/18/0/2240
Sz:1439 Tm:8500us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/11/0/1879
Sz:4100 Tm:9704us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3857
Sz:1451 Tm:11210us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/10/0/2006
Sz:1439 Tm:11068us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/7/0/1987
Sz:4679 Tm:22877us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2697
Sz:5570 Tm:11730us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/3892
Sz:1382 Tm:7137us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2307
Sz:724 Tm:6555us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1687
Sz:1382 Tm:7070us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1811
Sz:5562 Tm:11930us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3572
Sz:1331 Tm:8230us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2120
Sz:4106 Tm:10965us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/3572
Sz:1439 Tm:7153us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/9/0/2097
Sz:591 Tm:6786us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1658
Sz:4112 Tm:8044us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3018
Sz:1443 Tm:7737us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/10/0/2110
Sz:1382 Tm:6717us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1873
Sz:4101 Tm:8939us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3955
Sz:1849 Tm:7948us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/11/0/2203
Sz:1907 Tm:11528us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1751
Sz:1854 Tm:7260us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1977
Sz:1844 Tm:6269us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1836
Sz:2084 Tm:10333us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/2439
Sz:5565 Tm:14603us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/4125
Sz:1849 Tm:8142us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2478
Sz:3432 Tm:9981us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/26/0/2896
Sz:1853 Tm:6849us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1924
Sz:26221 Tm:16310us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/11458
Sz:1378 Tm:8535us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1995
Sz:1853 Tm:7203us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/1980
Sz:1331 Tm:7995us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2007
Sz:4111 Tm:7771us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3130
Sz:6795 Tm:14750us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/5506
Sz:1457 Tm:7555us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/8/0/1999
Sz:592 Tm:6415us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2047
Sz:1462 Tm:8213us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/5/0/2257
[2026-02-10T03:17:20+0000][W][495] subproc_checkTimeLimit():531 pid=69672 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1505 Tm:6892us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1959
Sz:1466 Tm:7897us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1938
Sz:1466 Tm:8134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1953
Sz:1511 Tm:7966us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1961
Sz:9921 Tm:15179us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/4/0/4047
Sz:13398 Tm:15924us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/12/0/11082
Sz:3238 Tm:10784us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/3218
Sz:1849 Tm:7034us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1814
Sz:1464 Tm:7305us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/18/0/2040
Sz:1332 Tm:7789us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2111
Sz:5714 Tm:35252us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/9/0/5393
Sz:4096 Tm:8667us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3157
Sz:7510 Tm:12962us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3789
Sz:3238 Tm:8295us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/5102
Sz:4672 Tm:8419us (i/b/h/e/p/c) New:0/0/0/2/1/4, Cur:0/0/0/18/0/4063
Sz:4675 Tm:11202us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/3230
Sz:3238 Tm:8792us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/2610
Sz:1439 Tm:7546us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/5/0/1924
Sz:1915 Tm:15271us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1941
Sz:410 Tm:10323us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/4/0/1449
Sz:10803 Tm:14332us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3172
Sz:3245 Tm:14694us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3177
Sz:879 Tm:6970us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1952
Sz:1517 Tm:7690us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/7/0/2829
Sz:4672 Tm:7706us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2985
Sz:3240 Tm:8692us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2874
Sz:429 Tm:7138us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/5/0/1900
Sz:1532 Tm:9019us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2353
Sz:1521 Tm:8568us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/2046
Sz:1532 Tm:6821us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2036
Sz:1462 Tm:17219us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/2523
Sz:3240 Tm:9040us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2654
Sz:1575 Tm:7368us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/2370
Sz:1692 Tm:7773us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/13/0/2918
Sz:4676 Tm:8739us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2764
Sz:12419 Tm:12011us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/6/0/4947
Sz:16226 Tm:9306us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3544
Sz:10808 Tm:9733us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/4/0/2245
Sz:1692 Tm:11039us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2400
Sz:1692 Tm:8635us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2068
Sz:1692 Tm:8074us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2171
Sz:1703 Tm:7572us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/2251
Sz:1898 Tm:7033us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2322
Sz:1704 Tm:7692us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/11/0/2268
